2024-03-10 10:06:58,182 INFO    StreamThr :25594 [internal.py:wandb_internal():86] W&B internal server running at pid: 25594, started at: 2024-03-10 10:06:58.181672
2024-03-10 10:07:10,349 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: status_report
2024-03-10 10:07:10,502 INFO    SenderThread:25594 [sender.py:transition_state():617] send defer: 7
2024-03-10 10:07:10,502 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:07:10,502 INFO    HandlerThread:25594 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-10 10:07:10,503 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: defer
2024-03-10 10:07:10,503 INFO    SenderThread:25594 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-10 10:07:10,663 INFO    Thread-13 :25594 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/config.yaml
2024-03-10 10:07:10,663 INFO    Thread-13 :25594 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/output.log
2024-03-10 10:07:10,663 INFO    Thread-13 :25594 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/requirements.txt
2024-03-10 10:07:10,663 INFO    Thread-13 :25594 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/wandb-summary.json
2024-03-10 10:07:11,347 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 10:07:12,130 INFO    SenderThread:25594 [sender.py:transition_state():617] send defer: 8
2024-03-10 10:07:12,130 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 10:07:12,130 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:07:12,130 INFO    HandlerThread:25594 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-10 10:07:12,130 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: defer
2024-03-10 10:07:12,130 INFO    SenderThread:25594 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-10 10:07:12,130 INFO    SenderThread:25594 [job_builder.py:build():296] Attempting to build job artifact
2024-03-10 10:07:12,131 INFO    SenderThread:25594 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-10 10:07:12,150 INFO    SenderThread:25594 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-10 10:07:12,152 INFO    SenderThread:25594 [sender.py:transition_state():617] send defer: 9
2024-03-10 10:07:12,152 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:07:12,152 INFO    HandlerThread:25594 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-10 10:07:12,153 DEBUG   SenderThread:25594 [sender.py:send():382] send: artifact
2024-03-10 10:07:12,349 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 10:07:12,672 INFO    Thread-13 :25594 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/output.log
2024-03-10 10:07:12,840 INFO    SenderThread:25594 [sender.py:send_artifact():1494] sent artifact job-https___github.com_Yunbo-max_PFL_Optimiozation.git_Model_training_4_clusters_client.py - {'id': 'QXJ0aWZhY3Q6NzUwMDY1MjUz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzM3MjYxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzUwMDY1MjUz', 'versionIndex': 3}}}
2024-03-10 10:07:12,840 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: defer
2024-03-10 10:07:12,840 INFO    SenderThread:25594 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-10 10:07:12,840 INFO    SenderThread:25594 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-10 10:07:13,677 INFO    SenderThread:25594 [dir_watcher.py:finish():388] scan: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files
2024-03-10 10:07:13,677 INFO    SenderThread:25594 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/requirements.txt requirements.txt
2024-03-10 10:07:13,678 INFO    SenderThread:25594 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/output.log output.log
2024-03-10 10:07:13,678 INFO    SenderThread:25594 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/config.yaml config.yaml
2024-03-10 10:07:13,680 INFO    SenderThread:25594 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/wandb-summary.json wandb-summary.json
2024-03-10 10:07:13,682 INFO    SenderThread:25594 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/conda-environment.yaml conda-environment.yaml
2024-03-10 10:07:13,682 INFO    SenderThread:25594 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/wandb-metadata.json wandb-metadata.json
2024-03-10 10:07:13,683 INFO    SenderThread:25594 [sender.py:transition_state():617] send defer: 10
2024-03-10 10:07:13,683 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 10:07:13,684 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:07:13,685 INFO    HandlerThread:25594 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-10 10:07:13,685 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: defer
2024-03-10 10:07:13,685 INFO    SenderThread:25594 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-10 10:07:13,685 INFO    SenderThread:25594 [file_pusher.py:finish():175] shutting down file pusher
2024-03-10 10:07:14,020 INFO    wandb-upload_0:25594 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/output.log
2024-03-10 10:07:14,050 INFO    wandb-upload_1:25594 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/requirements.txt
2024-03-10 10:07:14,072 INFO    wandb-upload_2:25594 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/config.yaml
2024-03-10 10:07:14,072 INFO    wandb-upload_3:25594 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/wandb-summary.json
2024-03-10 10:07:14,081 INFO    wandb-upload_4:25594 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/files/conda-environment.yaml
2024-03-10 10:07:14,286 INFO    Thread-12 :25594 [sender.py:transition_state():617] send defer: 11
2024-03-10 10:07:14,286 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:07:14,286 INFO    HandlerThread:25594 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-10 10:07:14,286 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: defer
2024-03-10 10:07:14,287 INFO    SenderThread:25594 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-10 10:07:14,287 INFO    SenderThread:25594 [file_pusher.py:join():181] waiting for file pusher
2024-03-10 10:07:14,287 INFO    SenderThread:25594 [sender.py:transition_state():617] send defer: 12
2024-03-10 10:07:14,287 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:07:14,287 INFO    HandlerThread:25594 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-10 10:07:14,287 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: defer
2024-03-10 10:07:14,287 INFO    SenderThread:25594 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-10 10:07:14,287 INFO    SenderThread:25594 [file_stream.py:finish():595] file stream finish called
2024-03-10 10:07:14,360 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 10:07:14,449 INFO    SenderThread:25594 [file_stream.py:finish():599] file stream finish is done
2024-03-10 10:07:14,450 INFO    SenderThread:25594 [sender.py:transition_state():617] send defer: 13
2024-03-10 10:07:14,450 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 10:07:14,450 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:07:14,450 INFO    HandlerThread:25594 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-10 10:07:14,450 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: defer
2024-03-10 10:07:14,450 INFO    SenderThread:25594 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-10 10:07:14,450 INFO    SenderThread:25594 [sender.py:transition_state():617] send defer: 14
2024-03-10 10:07:14,450 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:07:14,450 INFO    HandlerThread:25594 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-10 10:07:14,451 DEBUG   SenderThread:25594 [sender.py:send():382] send: final
2024-03-10 10:07:14,451 DEBUG   SenderThread:25594 [sender.py:send():382] send: footer
2024-03-10 10:07:14,451 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: defer
2024-03-10 10:07:14,451 INFO    SenderThread:25594 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-10 10:07:14,451 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 10:07:14,451 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 10:07:14,452 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 10:07:14,452 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 10:07:14,452 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: server_info
2024-03-10 10:07:14,452 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: server_info
2024-03-10 10:07:14,453 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: get_summary
2024-03-10 10:07:14,453 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-10 10:07:14,453 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-10 10:07:14,454 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: job_info
2024-03-10 10:07:14,573 DEBUG   SenderThread:25594 [sender.py:send_request():409] send_request: job_info
2024-03-10 10:07:14,574 INFO    MainThread:25594 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-03-10 10:07:14,574 INFO    MainThread:25594 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-03-10 10:07:14,574 INFO    MainThread:25594 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-03-10 10:07:14,574 DEBUG   HandlerThread:25594 [handler.py:handle_request():146] handle_request: shutdown
2024-03-10 10:07:14,574 INFO    HandlerThread:25594 [handler.py:finish():869] shutting down handler
2024-03-10 10:07:15,459 INFO    WriterThread:25594 [datastore.py:close():296] close: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_100658-h6i09w4y/run-h6i09w4y.wandb
2024-03-10 10:07:15,579 INFO    SenderThread:25594 [sender.py:finish():1572] shutting down sender
2024-03-10 10:07:15,579 INFO    SenderThread:25594 [file_pusher.py:finish():175] shutting down file pusher
2024-03-10 10:07:15,579 INFO    SenderThread:25594 [file_pusher.py:join():181] waiting for file pusher
