2024-03-09 09:01:51,605 INFO    StreamThr :7242 [internal.py:wandb_internal():86] W&B internal server running at pid: 7242, started at: 2024-03-09 09:01:51.604870
2024-03-09 09:01:57,741 INFO    SenderThread:7242 [sender.py:send_exit():589] handling exit code: 1
2024-03-09 09:01:57,741 INFO    SenderThread:7242 [sender.py:send_exit():591] handling runtime: 5
2024-03-09 09:01:57,741 INFO    SenderThread:7242 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-09 09:01:57,741 INFO    SenderThread:7242 [sender.py:send_exit():597] send defer
2024-03-09 09:01:57,742 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,742 INFO    HandlerThread:7242 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-09 09:01:57,742 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,742 INFO    SenderThread:7242 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-09 09:01:57,742 INFO    SenderThread:7242 [sender.py:transition_state():617] send defer: 1
2024-03-09 09:01:57,742 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,742 INFO    HandlerThread:7242 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-09 09:01:57,742 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,742 INFO    SenderThread:7242 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-09 09:01:57,742 INFO    SenderThread:7242 [sender.py:transition_state():617] send defer: 2
2024-03-09 09:01:57,742 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,742 INFO    HandlerThread:7242 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-09 09:01:57,743 INFO    HandlerThread:7242 [system_monitor.py:finish():203] Stopping system monitor
2024-03-09 09:01:57,743 INFO    HandlerThread:7242 [interfaces.py:finish():202] Joined cpu monitor
2024-03-09 09:01:57,743 DEBUG   SystemMonitor:7242 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-09 09:01:57,743 INFO    HandlerThread:7242 [interfaces.py:finish():202] Joined disk monitor
2024-03-09 09:01:57,743 DEBUG   SystemMonitor:7242 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-09 09:01:57,743 DEBUG   SystemMonitor:7242 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-09 09:01:57,743 INFO    HandlerThread:7242 [interfaces.py:finish():202] Joined gpuapple monitor
2024-03-09 09:01:57,744 INFO    HandlerThread:7242 [interfaces.py:finish():202] Joined memory monitor
2024-03-09 09:01:57,744 INFO    HandlerThread:7242 [interfaces.py:finish():202] Joined network monitor
2024-03-09 09:01:57,744 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,744 INFO    SenderThread:7242 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-09 09:01:57,744 INFO    SenderThread:7242 [sender.py:transition_state():617] send defer: 3
2024-03-09 09:01:57,744 DEBUG   SenderThread:7242 [sender.py:send():382] send: telemetry
2024-03-09 09:01:57,744 DEBUG   SenderThread:7242 [sender.py:send():382] send: stats
2024-03-09 09:01:57,744 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,744 INFO    HandlerThread:7242 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-09 09:01:57,744 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,744 INFO    SenderThread:7242 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-09 09:01:57,744 INFO    SenderThread:7242 [sender.py:transition_state():617] send defer: 4
2024-03-09 09:01:57,745 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,745 INFO    HandlerThread:7242 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-09 09:01:57,745 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,745 INFO    SenderThread:7242 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-09 09:01:57,745 INFO    SenderThread:7242 [sender.py:transition_state():617] send defer: 5
2024-03-09 09:01:57,745 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,745 INFO    HandlerThread:7242 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-09 09:01:57,745 DEBUG   SenderThread:7242 [sender.py:send():382] send: summary
2024-03-09 09:01:57,745 INFO    SenderThread:7242 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-09 09:01:57,745 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,745 INFO    SenderThread:7242 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-09 09:01:57,745 INFO    SenderThread:7242 [sender.py:transition_state():617] send defer: 6
2024-03-09 09:01:57,745 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,745 INFO    HandlerThread:7242 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-09 09:01:57,745 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,745 INFO    SenderThread:7242 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-09 09:01:57,747 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: status_report
2024-03-09 09:01:57,908 INFO    SenderThread:7242 [sender.py:transition_state():617] send defer: 7
2024-03-09 09:01:57,908 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,909 INFO    HandlerThread:7242 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-09 09:01:57,909 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,909 INFO    SenderThread:7242 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-09 09:01:57,971 INFO    Thread-13 :7242 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/conda-environment.yaml
2024-03-09 09:01:57,971 INFO    Thread-13 :7242 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/config.yaml
2024-03-09 09:01:57,971 INFO    Thread-13 :7242 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/output.log
2024-03-09 09:01:57,971 INFO    Thread-13 :7242 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/wandb-metadata.json
2024-03-09 09:01:57,971 INFO    Thread-13 :7242 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/requirements.txt
2024-03-09 09:01:57,971 INFO    Thread-13 :7242 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/wandb-summary.json
2024-03-09 09:01:58,038 INFO    wandb-upload_0:7242 [upload_job.py:push():131] Uploaded file /var/folders/_y/0xw7_0ss0s3f4kfhj9xl96zw0000gn/T/tmpm7nxg80hwandb/yiz8ta2l-wandb-metadata.json
2024-03-09 09:01:58,551 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 09:01:59,745 INFO    SenderThread:7242 [sender.py:transition_state():617] send defer: 8
2024-03-09 09:01:59,745 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 09:01:59,745 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:59,745 INFO    HandlerThread:7242 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-09 09:01:59,745 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:59,745 INFO    SenderThread:7242 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-09 09:01:59,745 INFO    SenderThread:7242 [job_builder.py:build():296] Attempting to build job artifact
2024-03-09 09:01:59,745 INFO    SenderThread:7242 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-09 09:01:59,764 INFO    SenderThread:7242 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-09 09:01:59,765 INFO    SenderThread:7242 [sender.py:transition_state():617] send defer: 9
2024-03-09 09:01:59,766 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:59,766 INFO    HandlerThread:7242 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-09 09:01:59,766 DEBUG   SenderThread:7242 [sender.py:send():382] send: artifact
2024-03-09 09:01:59,978 INFO    Thread-13 :7242 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/output.log
2024-03-09 09:02:00,561 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 09:02:00,990 INFO    wandb-upload_1:7242 [upload_job.py:push():89] Uploaded file /Users/yunbo/Library/Application Support/wandb/artifacts/staging/tmp69vy7i6u
2024-03-09 09:02:01,031 INFO    wandb-upload_0:7242 [upload_job.py:push():89] Uploaded file /Users/yunbo/Library/Application Support/wandb/artifacts/staging/tmp45po2l2m
2024-03-09 09:02:01,967 INFO    SenderThread:7242 [sender.py:send_artifact():1494] sent artifact job-https___github.com_Yunbo-max_PFL_Optimiozation.git_Model_training_client_test.py - {'id': 'QXJ0aWZhY3Q6NzQ4NDgzOTA2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzA4NDgzNQ==', 'latestArtifact': None}}
2024-03-09 09:02:01,967 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: defer
2024-03-09 09:02:01,967 INFO    SenderThread:7242 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-09 09:02:01,967 INFO    SenderThread:7242 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-09 09:02:01,987 INFO    SenderThread:7242 [dir_watcher.py:finish():388] scan: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files
2024-03-09 09:02:01,987 INFO    SenderThread:7242 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/requirements.txt requirements.txt
2024-03-09 09:02:01,988 INFO    SenderThread:7242 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/output.log output.log
2024-03-09 09:02:01,988 INFO    SenderThread:7242 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/config.yaml config.yaml
2024-03-09 09:02:01,989 INFO    SenderThread:7242 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/wandb-summary.json wandb-summary.json
2024-03-09 09:02:01,990 INFO    SenderThread:7242 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/conda-environment.yaml conda-environment.yaml
2024-03-09 09:02:01,991 INFO    SenderThread:7242 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/wandb-metadata.json wandb-metadata.json
2024-03-09 09:02:01,991 INFO    SenderThread:7242 [sender.py:transition_state():617] send defer: 10
2024-03-09 09:02:01,992 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 09:02:01,992 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:02:01,992 INFO    HandlerThread:7242 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-09 09:02:01,992 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: defer
2024-03-09 09:02:01,992 INFO    SenderThread:7242 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-09 09:02:01,992 INFO    SenderThread:7242 [file_pusher.py:finish():175] shutting down file pusher
2024-03-09 09:02:02,328 INFO    wandb-upload_0:7242 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/config.yaml
2024-03-09 09:02:02,372 INFO    wandb-upload_1:7242 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/requirements.txt
2024-03-09 09:02:02,391 INFO    wandb-upload_3:7242 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/wandb-summary.json
2024-03-09 09:02:02,393 INFO    wandb-upload_2:7242 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/output.log
2024-03-09 09:02:02,432 INFO    wandb-upload_4:7242 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/files/conda-environment.yaml
2024-03-09 09:02:02,571 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 09:02:02,572 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 09:02:02,638 INFO    Thread-12 :7242 [sender.py:transition_state():617] send defer: 11
2024-03-09 09:02:02,639 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:02:02,639 INFO    HandlerThread:7242 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-09 09:02:02,639 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: defer
2024-03-09 09:02:02,640 INFO    SenderThread:7242 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-09 09:02:02,640 INFO    SenderThread:7242 [file_pusher.py:join():181] waiting for file pusher
2024-03-09 09:02:02,640 INFO    SenderThread:7242 [sender.py:transition_state():617] send defer: 12
2024-03-09 09:02:02,640 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:02:02,640 INFO    HandlerThread:7242 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-09 09:02:02,641 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: defer
2024-03-09 09:02:02,641 INFO    SenderThread:7242 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-09 09:02:02,641 INFO    SenderThread:7242 [file_stream.py:finish():595] file stream finish called
2024-03-09 09:02:02,772 INFO    SenderThread:7242 [file_stream.py:finish():599] file stream finish is done
2024-03-09 09:02:02,773 INFO    SenderThread:7242 [sender.py:transition_state():617] send defer: 13
2024-03-09 09:02:02,773 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:02:02,773 INFO    HandlerThread:7242 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-09 09:02:02,773 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: defer
2024-03-09 09:02:02,773 INFO    SenderThread:7242 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-09 09:02:02,773 INFO    SenderThread:7242 [sender.py:transition_state():617] send defer: 14
2024-03-09 09:02:02,774 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:02:02,774 DEBUG   SenderThread:7242 [sender.py:send():382] send: final
2024-03-09 09:02:02,774 INFO    HandlerThread:7242 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-09 09:02:02,774 DEBUG   SenderThread:7242 [sender.py:send():382] send: footer
2024-03-09 09:02:02,774 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: defer
2024-03-09 09:02:02,774 INFO    SenderThread:7242 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-09 09:02:02,774 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 09:02:02,775 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 09:02:02,775 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 09:02:02,775 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: server_info
2024-03-09 09:02:02,776 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: get_summary
2024-03-09 09:02:02,776 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-09 09:02:02,776 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 09:02:02,776 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: server_info
2024-03-09 09:02:02,776 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-09 09:02:02,779 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: job_info
2024-03-09 09:02:02,907 DEBUG   SenderThread:7242 [sender.py:send_request():409] send_request: job_info
2024-03-09 09:02:02,908 INFO    MainThread:7242 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-03-09 09:02:02,908 INFO    MainThread:7242 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-03-09 09:02:02,908 INFO    MainThread:7242 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-03-09 09:02:02,909 DEBUG   HandlerThread:7242 [handler.py:handle_request():146] handle_request: shutdown
2024-03-09 09:02:02,909 INFO    HandlerThread:7242 [handler.py:finish():869] shutting down handler
2024-03-09 09:02:03,781 INFO    WriterThread:7242 [datastore.py:close():296] close: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-uf4tbd86/run-uf4tbd86.wandb
2024-03-09 09:02:03,910 INFO    SenderThread:7242 [sender.py:finish():1572] shutting down sender
2024-03-09 09:02:03,910 INFO    SenderThread:7242 [file_pusher.py:finish():175] shutting down file pusher
2024-03-09 09:02:03,910 INFO    SenderThread:7242 [file_pusher.py:join():181] waiting for file pusher
