2024-03-09 11:54:56,326 INFO    StreamThr :24319 [internal.py:wandb_internal():86] W&B internal server running at pid: 24319, started at: 2024-03-09 11:54:56.325714
2024-03-09 11:55:04,184 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-09 11:55:04,184 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: python_packages
2024-03-09 11:55:04,185 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: stop_status
2024-03-09 11:55:04,395 DEBUG   SenderThread:24319 [sender.py:send():382] send: telemetry
2024-03-09 11:55:04,395 DEBUG   SenderThread:24319 [sender.py:send():382] send: exit
2024-03-09 11:55:04,395 INFO    SenderThread:24319 [sender.py:send_exit():589] handling exit code: 1
2024-03-09 11:55:04,395 INFO    SenderThread:24319 [sender.py:send_exit():591] handling runtime: 7
2024-03-09 11:55:04,396 INFO    SenderThread:24319 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-09 11:55:04,396 INFO    SenderThread:24319 [sender.py:send_exit():597] send defer
2024-03-09 11:55:04,396 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:04,396 INFO    HandlerThread:24319 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-09 11:55:04,396 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:04,397 INFO    SenderThread:24319 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-09 11:55:04,397 INFO    SenderThread:24319 [sender.py:transition_state():617] send defer: 1
2024-03-09 11:55:04,397 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:04,397 INFO    HandlerThread:24319 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-09 11:55:04,397 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:04,397 INFO    SenderThread:24319 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-09 11:55:04,397 INFO    SenderThread:24319 [sender.py:transition_state():617] send defer: 2
2024-03-09 11:55:04,397 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:04,398 INFO    HandlerThread:24319 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-09 11:55:04,398 INFO    HandlerThread:24319 [system_monitor.py:finish():203] Stopping system monitor
2024-03-09 11:55:04,398 DEBUG   SystemMonitor:24319 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-09 11:55:04,398 INFO    HandlerThread:24319 [interfaces.py:finish():202] Joined cpu monitor
2024-03-09 11:55:04,398 DEBUG   SystemMonitor:24319 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-09 11:55:04,398 INFO    HandlerThread:24319 [interfaces.py:finish():202] Joined disk monitor
2024-03-09 11:55:04,398 DEBUG   SystemMonitor:24319 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-09 11:55:04,803 INFO    Thread-13 :24319 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/conda-environment.yaml
2024-03-09 11:55:04,803 INFO    Thread-13 :24319 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/wandb-summary.json
2024-03-09 11:55:04,803 INFO    Thread-13 :24319 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/output.log
2024-03-09 11:55:04,803 INFO    Thread-13 :24319 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/wandb-metadata.json
2024-03-09 11:55:04,803 INFO    Thread-13 :24319 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/requirements.txt
2024-03-09 11:55:06,811 INFO    Thread-13 :24319 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/output.log
2024-03-09 11:55:07,339 INFO    HandlerThread:24319 [interfaces.py:finish():202] Joined gpuapple monitor
2024-03-09 11:55:07,339 INFO    HandlerThread:24319 [interfaces.py:finish():202] Joined memory monitor
2024-03-09 11:55:07,339 INFO    HandlerThread:24319 [interfaces.py:finish():202] Joined network monitor
2024-03-09 11:55:07,339 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 11:55:07,340 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:07,340 INFO    SenderThread:24319 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-09 11:55:07,340 INFO    SenderThread:24319 [sender.py:transition_state():617] send defer: 3
2024-03-09 11:55:07,340 DEBUG   SenderThread:24319 [sender.py:send():382] send: telemetry
2024-03-09 11:55:07,340 DEBUG   SenderThread:24319 [sender.py:send():382] send: stats
2024-03-09 11:55:07,340 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:07,340 INFO    HandlerThread:24319 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-09 11:55:07,340 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: status_report
2024-03-09 11:55:07,341 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 11:55:07,341 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:07,341 INFO    SenderThread:24319 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-09 11:55:07,341 INFO    SenderThread:24319 [sender.py:transition_state():617] send defer: 4
2024-03-09 11:55:07,341 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:07,341 INFO    HandlerThread:24319 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-09 11:55:07,341 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:07,341 INFO    SenderThread:24319 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-09 11:55:07,341 INFO    SenderThread:24319 [sender.py:transition_state():617] send defer: 5
2024-03-09 11:55:07,341 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:07,341 INFO    HandlerThread:24319 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-09 11:55:07,341 DEBUG   SenderThread:24319 [sender.py:send():382] send: summary
2024-03-09 11:55:07,342 INFO    SenderThread:24319 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-09 11:55:07,342 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:07,342 INFO    SenderThread:24319 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-09 11:55:07,342 INFO    SenderThread:24319 [sender.py:transition_state():617] send defer: 6
2024-03-09 11:55:07,342 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:07,342 INFO    HandlerThread:24319 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-09 11:55:07,342 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:07,342 INFO    SenderThread:24319 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-09 11:55:07,344 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: status_report
2024-03-09 11:55:07,492 INFO    wandb-upload_0:24319 [upload_job.py:push():131] Uploaded file /var/folders/_y/0xw7_0ss0s3f4kfhj9xl96zw0000gn/T/tmpbmen59oewandb/joamjhlm-wandb-metadata.json
2024-03-09 11:55:07,510 INFO    SenderThread:24319 [sender.py:transition_state():617] send defer: 7
2024-03-09 11:55:07,510 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:07,510 INFO    HandlerThread:24319 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-09 11:55:07,511 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:07,511 INFO    SenderThread:24319 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-09 11:55:07,812 INFO    Thread-13 :24319 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/wandb-summary.json
2024-03-09 11:55:07,812 INFO    Thread-13 :24319 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/config.yaml
2024-03-09 11:55:08,205 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 11:55:08,407 INFO    SenderThread:24319 [sender.py:transition_state():617] send defer: 8
2024-03-09 11:55:08,407 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 11:55:08,407 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:08,407 INFO    HandlerThread:24319 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-09 11:55:08,408 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:08,408 INFO    SenderThread:24319 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-09 11:55:08,408 INFO    SenderThread:24319 [job_builder.py:build():296] Attempting to build job artifact
2024-03-09 11:55:08,408 INFO    SenderThread:24319 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-09 11:55:08,428 INFO    SenderThread:24319 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-09 11:55:08,430 INFO    SenderThread:24319 [sender.py:transition_state():617] send defer: 9
2024-03-09 11:55:08,431 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:08,431 INFO    HandlerThread:24319 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-09 11:55:08,432 DEBUG   SenderThread:24319 [sender.py:send():382] send: artifact
2024-03-09 11:55:08,813 INFO    Thread-13 :24319 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/output.log
2024-03-09 11:55:09,147 INFO    SenderThread:24319 [sender.py:send_artifact():1494] sent artifact job-https___github.com_Yunbo-max_PFL_Optimiozation.git_Model_training_client.py - {'id': 'QXJ0aWZhY3Q6NzQ3MzM1MDk4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NjkwNjYzNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQ4NTM2MzU3', 'versionIndex': 5}}}
2024-03-09 11:55:09,147 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:09,147 INFO    SenderThread:24319 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-09 11:55:09,147 INFO    SenderThread:24319 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-09 11:55:09,207 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 11:55:09,816 INFO    SenderThread:24319 [dir_watcher.py:finish():388] scan: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files
2024-03-09 11:55:09,816 INFO    SenderThread:24319 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/requirements.txt requirements.txt
2024-03-09 11:55:09,816 INFO    SenderThread:24319 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/output.log output.log
2024-03-09 11:55:09,817 INFO    SenderThread:24319 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/config.yaml config.yaml
2024-03-09 11:55:09,817 INFO    SenderThread:24319 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/wandb-summary.json wandb-summary.json
2024-03-09 11:55:09,819 INFO    SenderThread:24319 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/conda-environment.yaml conda-environment.yaml
2024-03-09 11:55:09,820 INFO    SenderThread:24319 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/wandb-metadata.json wandb-metadata.json
2024-03-09 11:55:09,820 INFO    SenderThread:24319 [sender.py:transition_state():617] send defer: 10
2024-03-09 11:55:09,820 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 11:55:09,821 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:09,822 INFO    HandlerThread:24319 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-09 11:55:09,824 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:09,824 INFO    SenderThread:24319 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-09 11:55:09,824 INFO    SenderThread:24319 [file_pusher.py:finish():175] shutting down file pusher
2024-03-09 11:55:10,173 INFO    wandb-upload_1:24319 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/output.log
2024-03-09 11:55:10,213 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 11:55:10,213 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 11:55:10,219 INFO    wandb-upload_0:24319 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/requirements.txt
2024-03-09 11:55:10,231 INFO    wandb-upload_2:24319 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/config.yaml
2024-03-09 11:55:10,242 INFO    wandb-upload_4:24319 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/conda-environment.yaml
2024-03-09 11:55:10,257 INFO    wandb-upload_3:24319 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/files/wandb-summary.json
2024-03-09 11:55:10,462 INFO    Thread-12 :24319 [sender.py:transition_state():617] send defer: 11
2024-03-09 11:55:10,462 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:10,462 INFO    HandlerThread:24319 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-09 11:55:10,462 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:10,462 INFO    SenderThread:24319 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-09 11:55:10,462 INFO    SenderThread:24319 [file_pusher.py:join():181] waiting for file pusher
2024-03-09 11:55:10,462 INFO    SenderThread:24319 [sender.py:transition_state():617] send defer: 12
2024-03-09 11:55:10,462 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:10,462 INFO    HandlerThread:24319 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-09 11:55:10,462 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:10,462 INFO    SenderThread:24319 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-09 11:55:10,463 INFO    SenderThread:24319 [file_stream.py:finish():595] file stream finish called
2024-03-09 11:55:10,650 INFO    SenderThread:24319 [file_stream.py:finish():599] file stream finish is done
2024-03-09 11:55:10,650 INFO    SenderThread:24319 [sender.py:transition_state():617] send defer: 13
2024-03-09 11:55:10,650 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:10,650 INFO    HandlerThread:24319 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-09 11:55:10,650 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:10,650 INFO    SenderThread:24319 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-09 11:55:10,650 INFO    SenderThread:24319 [sender.py:transition_state():617] send defer: 14
2024-03-09 11:55:10,650 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:10,650 INFO    HandlerThread:24319 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-09 11:55:10,651 DEBUG   SenderThread:24319 [sender.py:send():382] send: final
2024-03-09 11:55:10,651 DEBUG   SenderThread:24319 [sender.py:send():382] send: footer
2024-03-09 11:55:10,651 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:10,651 INFO    SenderThread:24319 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-09 11:55:10,651 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 11:55:10,651 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 11:55:10,652 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: server_info
2024-03-09 11:55:10,652 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 11:55:10,652 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 11:55:10,652 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: server_info
2024-03-09 11:55:10,653 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: get_summary
2024-03-09 11:55:10,653 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-09 11:55:10,653 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-09 11:55:10,654 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: job_info
2024-03-09 11:55:10,791 DEBUG   SenderThread:24319 [sender.py:send_request():409] send_request: job_info
2024-03-09 11:55:10,792 INFO    MainThread:24319 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-03-09 11:55:10,792 INFO    MainThread:24319 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-03-09 11:55:10,792 INFO    MainThread:24319 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-03-09 11:55:10,792 DEBUG   HandlerThread:24319 [handler.py:handle_request():146] handle_request: shutdown
2024-03-09 11:55:10,792 INFO    HandlerThread:24319 [handler.py:finish():869] shutting down handler
2024-03-09 11:55:11,659 INFO    WriterThread:24319 [datastore.py:close():296] close: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-r2558h4l/run-r2558h4l.wandb
2024-03-09 11:55:11,793 INFO    SenderThread:24319 [sender.py:finish():1572] shutting down sender
2024-03-09 11:55:11,794 INFO    SenderThread:24319 [file_pusher.py:finish():175] shutting down file pusher
2024-03-09 11:55:11,794 INFO    SenderThread:24319 [file_pusher.py:join():181] waiting for file pusher
