2024-10-02 00:22:24,925 INFO    StreamThr :12653 [internal.py:wandb_internal():86] W&B internal server running at pid: 12653, started at: 2024-10-02 00:22:24.925216
2024-10-02 00:22:25,959 INFO    HandlerThread:12653 [system_monitor.py:probe():224] Finished collecting system info
2024-10-02 00:22:25,959 INFO    HandlerThread:12653 [system_monitor.py:probe():227] Publishing system info
2024-10-02 00:22:25,959 DEBUG   HandlerThread:12653 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-10-02 00:22:26,863 INFO    Thread-13 :12653 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/conda-environment.yaml
2024-10-02 00:22:35,469 DEBUG   HandlerThread:12653 [system_info.py:_save_conda():220] Saving conda packages done
2024-10-02 00:22:35,470 INFO    HandlerThread:12653 [system_monitor.py:probe():229] Finished publishing system info
2024-10-02 00:22:35,481 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: status_report
2024-10-02 00:22:35,481 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: keepalive
2024-10-02 00:22:35,482 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: status_report
2024-10-02 00:22:35,482 DEBUG   SenderThread:12653 [sender.py:send():382] send: files
2024-10-02 00:22:35,482 INFO    SenderThread:12653 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-10-02 00:22:35,493 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: python_packages
2024-10-02 00:22:35,493 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: stop_status
2024-10-02 00:22:35,493 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: internal_messages
2024-10-02 00:22:35,493 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: python_packages
2024-10-02 00:22:35,495 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: stop_status
2024-10-02 00:22:35,825 DEBUG   SenderThread:12653 [sender.py:send():382] send: telemetry
2024-10-02 00:22:35,827 DEBUG   SenderThread:12653 [sender.py:send():382] send: telemetry
2024-10-02 00:22:35,827 DEBUG   SenderThread:12653 [sender.py:send():382] send: exit
2024-10-02 00:22:35,828 INFO    SenderThread:12653 [sender.py:send_exit():589] handling exit code: 1
2024-10-02 00:22:35,828 INFO    SenderThread:12653 [sender.py:send_exit():591] handling runtime: 9
2024-10-02 00:22:35,828 INFO    SenderThread:12653 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-10-02 00:22:35,829 INFO    SenderThread:12653 [sender.py:send_exit():597] send defer
2024-10-02 00:22:35,830 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: defer
2024-10-02 00:22:35,830 INFO    HandlerThread:12653 [handler.py:handle_request_defer():172] handle defer: 0
2024-10-02 00:22:35,830 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: defer
2024-10-02 00:22:35,830 INFO    SenderThread:12653 [sender.py:send_request_defer():613] handle sender defer: 0
2024-10-02 00:22:35,830 INFO    SenderThread:12653 [sender.py:transition_state():617] send defer: 1
2024-10-02 00:22:35,830 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: defer
2024-10-02 00:22:35,830 INFO    HandlerThread:12653 [handler.py:handle_request_defer():172] handle defer: 1
2024-10-02 00:22:35,830 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: defer
2024-10-02 00:22:35,830 INFO    SenderThread:12653 [sender.py:send_request_defer():613] handle sender defer: 1
2024-10-02 00:22:35,830 INFO    SenderThread:12653 [sender.py:transition_state():617] send defer: 2
2024-10-02 00:22:35,830 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: defer
2024-10-02 00:22:35,830 INFO    HandlerThread:12653 [handler.py:handle_request_defer():172] handle defer: 2
2024-10-02 00:22:35,830 INFO    HandlerThread:12653 [system_monitor.py:finish():203] Stopping system monitor
2024-10-02 00:22:35,831 DEBUG   SystemMonitor:12653 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-10-02 00:22:35,831 DEBUG   SystemMonitor:12653 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-10-02 00:22:35,831 DEBUG   SystemMonitor:12653 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-10-02 00:22:35,831 INFO    HandlerThread:12653 [interfaces.py:finish():202] Joined cpu monitor
2024-10-02 00:22:35,832 INFO    HandlerThread:12653 [interfaces.py:finish():202] Joined disk monitor
2024-10-02 00:22:35,905 INFO    Thread-13 :12653 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/conda-environment.yaml
2024-10-02 00:22:35,906 INFO    Thread-13 :12653 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/wandb-metadata.json
2024-10-02 00:22:35,906 INFO    Thread-13 :12653 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/requirements.txt
2024-10-02 00:22:35,906 INFO    Thread-13 :12653 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/output.log
2024-10-02 00:22:35,906 INFO    Thread-13 :12653 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/wandb-summary.json
2024-10-02 00:22:36,095 INFO    wandb-upload_0:12653 [upload_job.py:push():131] Uploaded file /var/folders/_y/0xw7_0ss0s3f4kfhj9xl96zw0000gn/T/tmpp7coc16awandb/4jg3y8ek-wandb-metadata.json
2024-10-02 00:22:36,972 INFO    HandlerThread:12653 [interfaces.py:finish():202] Joined gpuapple monitor
2024-10-02 00:22:36,972 INFO    HandlerThread:12653 [interfaces.py:finish():202] Joined memory monitor
2024-10-02 00:22:36,972 INFO    HandlerThread:12653 [interfaces.py:finish():202] Joined network monitor
2024-10-02 00:22:36,972 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: poll_exit
2024-10-02 00:22:36,973 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: defer
2024-10-02 00:22:36,973 INFO    SenderThread:12653 [sender.py:send_request_defer():613] handle sender defer: 2
2024-10-02 00:22:36,973 INFO    SenderThread:12653 [sender.py:transition_state():617] send defer: 3
2024-10-02 00:22:36,973 DEBUG   SenderThread:12653 [sender.py:send():382] send: telemetry
2024-10-02 00:22:36,973 DEBUG   SenderThread:12653 [sender.py:send():382] send: stats
2024-10-02 00:22:36,973 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: poll_exit
2024-10-02 00:22:36,973 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: defer
2024-10-02 00:22:36,973 INFO    HandlerThread:12653 [handler.py:handle_request_defer():172] handle defer: 3
2024-10-02 00:22:36,974 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: defer
2024-10-02 00:22:36,974 INFO    SenderThread:12653 [sender.py:send_request_defer():613] handle sender defer: 3
2024-10-02 00:22:36,974 INFO    SenderThread:12653 [sender.py:transition_state():617] send defer: 4
2024-10-02 00:22:36,974 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: defer
2024-10-02 00:22:36,974 INFO    HandlerThread:12653 [handler.py:handle_request_defer():172] handle defer: 4
2024-10-02 00:22:36,974 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: defer
2024-10-02 00:22:36,974 INFO    SenderThread:12653 [sender.py:send_request_defer():613] handle sender defer: 4
2024-10-02 00:22:36,974 INFO    SenderThread:12653 [sender.py:transition_state():617] send defer: 5
2024-10-02 00:22:36,974 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: defer
2024-10-02 00:22:36,974 INFO    HandlerThread:12653 [handler.py:handle_request_defer():172] handle defer: 5
2024-10-02 00:22:36,975 DEBUG   SenderThread:12653 [sender.py:send():382] send: summary
2024-10-02 00:22:36,975 INFO    SenderThread:12653 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-10-02 00:22:36,975 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: defer
2024-10-02 00:22:36,975 INFO    SenderThread:12653 [sender.py:send_request_defer():613] handle sender defer: 5
2024-10-02 00:22:36,975 INFO    SenderThread:12653 [sender.py:transition_state():617] send defer: 6
2024-10-02 00:22:36,975 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: defer
2024-10-02 00:22:36,975 INFO    HandlerThread:12653 [handler.py:handle_request_defer():172] handle defer: 6
2024-10-02 00:22:36,975 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: defer
2024-10-02 00:22:36,975 INFO    SenderThread:12653 [sender.py:send_request_defer():613] handle sender defer: 6
2024-10-02 00:22:36,978 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: status_report
2024-10-02 00:22:37,125 INFO    SenderThread:12653 [sender.py:transition_state():617] send defer: 7
2024-10-02 00:22:37,125 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: defer
2024-10-02 00:22:37,125 INFO    HandlerThread:12653 [handler.py:handle_request_defer():172] handle defer: 7
2024-10-02 00:22:37,125 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: defer
2024-10-02 00:22:37,125 INFO    SenderThread:12653 [sender.py:send_request_defer():613] handle sender defer: 7
2024-10-02 00:22:37,520 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: poll_exit
2024-10-02 00:22:37,845 INFO    SenderThread:12653 [sender.py:transition_state():617] send defer: 8
2024-10-02 00:22:37,845 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: poll_exit
2024-10-02 00:22:37,846 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: defer
2024-10-02 00:22:37,846 INFO    HandlerThread:12653 [handler.py:handle_request_defer():172] handle defer: 8
2024-10-02 00:22:37,846 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: defer
2024-10-02 00:22:37,846 INFO    SenderThread:12653 [sender.py:send_request_defer():613] handle sender defer: 8
2024-10-02 00:22:37,846 INFO    SenderThread:12653 [job_builder.py:build():296] Attempting to build job artifact
2024-10-02 00:22:37,846 INFO    SenderThread:12653 [job_builder.py:_get_source_type():426] is repo sourced job
2024-10-02 00:22:37,885 INFO    SenderThread:12653 [job_builder.py:build():402] adding wandb-job metadata file
2024-10-02 00:22:37,888 INFO    SenderThread:12653 [sender.py:transition_state():617] send defer: 9
2024-10-02 00:22:37,888 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: defer
2024-10-02 00:22:37,889 DEBUG   SenderThread:12653 [sender.py:send():382] send: artifact
2024-10-02 00:22:37,889 INFO    HandlerThread:12653 [handler.py:handle_request_defer():172] handle defer: 9
2024-10-02 00:22:37,915 INFO    Thread-13 :12653 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/output.log
2024-10-02 00:22:37,915 INFO    Thread-13 :12653 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/config.yaml
2024-10-02 00:22:37,915 INFO    Thread-13 :12653 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/wandb-summary.json
2024-10-02 00:22:38,525 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: poll_exit
2024-10-02 00:22:39,816 INFO    SenderThread:12653 [sender.py:send_artifact():1494] sent artifact job-https___github.com_Yunbo-max_PFL_Optimiozation.git_Local_learning_Transformer_local.py - {'id': 'QXJ0aWZhY3Q6MTI1NjgyNzg1MA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzM2OTQ3OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTI1NjgyNzg1MA==', 'versionIndex': 2}}}
2024-10-02 00:22:39,816 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: defer
2024-10-02 00:22:39,816 INFO    SenderThread:12653 [sender.py:send_request_defer():613] handle sender defer: 9
2024-10-02 00:22:39,816 INFO    SenderThread:12653 [dir_watcher.py:finish():358] shutting down directory watcher
2024-10-02 00:22:39,925 INFO    SenderThread:12653 [dir_watcher.py:finish():388] scan: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files
2024-10-02 00:22:39,925 INFO    SenderThread:12653 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/requirements.txt requirements.txt
2024-10-02 00:22:39,925 INFO    SenderThread:12653 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/output.log output.log
2024-10-02 00:22:39,925 INFO    SenderThread:12653 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/config.yaml config.yaml
2024-10-02 00:22:39,927 INFO    SenderThread:12653 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/wandb-summary.json wandb-summary.json
2024-10-02 00:22:39,928 INFO    SenderThread:12653 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/conda-environment.yaml conda-environment.yaml
2024-10-02 00:22:39,929 INFO    SenderThread:12653 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/wandb-metadata.json wandb-metadata.json
2024-10-02 00:22:39,929 INFO    SenderThread:12653 [sender.py:transition_state():617] send defer: 10
2024-10-02 00:22:39,929 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: poll_exit
2024-10-02 00:22:39,932 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: defer
2024-10-02 00:22:39,932 INFO    HandlerThread:12653 [handler.py:handle_request_defer():172] handle defer: 10
2024-10-02 00:22:39,932 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: defer
2024-10-02 00:22:39,932 INFO    SenderThread:12653 [sender.py:send_request_defer():613] handle sender defer: 10
2024-10-02 00:22:39,932 INFO    SenderThread:12653 [file_pusher.py:finish():175] shutting down file pusher
2024-10-02 00:22:40,281 INFO    wandb-upload_0:12653 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/requirements.txt
2024-10-02 00:22:40,297 INFO    wandb-upload_1:12653 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/output.log
2024-10-02 00:22:40,319 INFO    wandb-upload_2:12653 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/config.yaml
2024-10-02 00:22:40,371 INFO    wandb-upload_4:12653 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/conda-environment.yaml
2024-10-02 00:22:40,535 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: poll_exit
2024-10-02 00:22:40,536 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: poll_exit
2024-10-02 00:22:41,268 INFO    wandb-upload_3:12653 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/files/wandb-summary.json
2024-10-02 00:22:41,473 INFO    Thread-12 :12653 [sender.py:transition_state():617] send defer: 11
2024-10-02 00:22:41,473 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: defer
2024-10-02 00:22:41,473 INFO    HandlerThread:12653 [handler.py:handle_request_defer():172] handle defer: 11
2024-10-02 00:22:41,474 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: defer
2024-10-02 00:22:41,474 INFO    SenderThread:12653 [sender.py:send_request_defer():613] handle sender defer: 11
2024-10-02 00:22:41,474 INFO    SenderThread:12653 [file_pusher.py:join():181] waiting for file pusher
2024-10-02 00:22:41,474 INFO    SenderThread:12653 [sender.py:transition_state():617] send defer: 12
2024-10-02 00:22:41,474 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: defer
2024-10-02 00:22:41,474 INFO    HandlerThread:12653 [handler.py:handle_request_defer():172] handle defer: 12
2024-10-02 00:22:41,474 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: defer
2024-10-02 00:22:41,474 INFO    SenderThread:12653 [sender.py:send_request_defer():613] handle sender defer: 12
2024-10-02 00:22:41,474 INFO    SenderThread:12653 [file_stream.py:finish():595] file stream finish called
2024-10-02 00:22:41,541 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: poll_exit
2024-10-02 00:22:41,616 INFO    SenderThread:12653 [file_stream.py:finish():599] file stream finish is done
2024-10-02 00:22:41,617 INFO    SenderThread:12653 [sender.py:transition_state():617] send defer: 13
2024-10-02 00:22:41,617 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: poll_exit
2024-10-02 00:22:41,617 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: defer
2024-10-02 00:22:41,617 INFO    HandlerThread:12653 [handler.py:handle_request_defer():172] handle defer: 13
2024-10-02 00:22:41,617 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: defer
2024-10-02 00:22:41,617 INFO    SenderThread:12653 [sender.py:send_request_defer():613] handle sender defer: 13
2024-10-02 00:22:41,617 INFO    SenderThread:12653 [sender.py:transition_state():617] send defer: 14
2024-10-02 00:22:41,618 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: defer
2024-10-02 00:22:41,618 INFO    HandlerThread:12653 [handler.py:handle_request_defer():172] handle defer: 14
2024-10-02 00:22:41,618 DEBUG   SenderThread:12653 [sender.py:send():382] send: final
2024-10-02 00:22:41,618 DEBUG   SenderThread:12653 [sender.py:send():382] send: footer
2024-10-02 00:22:41,618 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: defer
2024-10-02 00:22:41,618 INFO    SenderThread:12653 [sender.py:send_request_defer():613] handle sender defer: 14
2024-10-02 00:22:41,619 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: poll_exit
2024-10-02 00:22:41,619 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: poll_exit
2024-10-02 00:22:41,620 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: internal_messages
2024-10-02 00:22:41,620 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: server_info
2024-10-02 00:22:41,621 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: get_summary
2024-10-02 00:22:41,621 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: server_info
2024-10-02 00:22:41,621 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: sampled_history
2024-10-02 00:22:41,622 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: job_info
2024-10-02 00:22:41,742 DEBUG   SenderThread:12653 [sender.py:send_request():409] send_request: job_info
2024-10-02 00:22:41,743 DEBUG   HandlerThread:12653 [handler.py:handle_request():146] handle_request: shutdown
2024-10-02 00:22:41,743 INFO    HandlerThread:12653 [handler.py:finish():869] shutting down handler
2024-10-02 00:22:42,627 INFO    WriterThread:12653 [datastore.py:close():296] close: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/wandb/run-20241002_002224-1wqtktbr/run-1wqtktbr.wandb
2024-10-02 00:22:42,747 INFO    SenderThread:12653 [sender.py:finish():1572] shutting down sender
2024-10-02 00:22:42,748 INFO    SenderThread:12653 [file_pusher.py:finish():175] shutting down file pusher
2024-10-02 00:22:42,748 INFO    SenderThread:12653 [file_pusher.py:join():181] waiting for file pusher
