2024-03-09 11:54:56,340 INFO    StreamThr :24318 [internal.py:wandb_internal():86] W&B internal server running at pid: 24318, started at: 2024-03-09 11:54:56.339964
2024-03-09 11:54:56,867 DEBUG   HandlerThread:24318 [system_monitor.py:probe():223] {'os': 'macOS-14.2-arm64-arm-64bit', 'python': '3.9.18', 'heartbeatAt': '2024-03-09T11:54:56.836088', 'startedAt': '2024-03-09T11:54:56.334811', 'docker': None, 'cuda': None, 'args': ('--client_number=South Asia', '--config_file=config.json'), 'state': 'running', 'program': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/client.py', 'codePathLocal': 'client.py', 'codePath': 'Model_training/client.py', 'git': {'remote': 'https://github.com/Yunbo-max/PFL_Optimiozation.git', 'commit': '406fded0406405b436908435d22a52c9b01b0299'}, 'email': '82950147+Yunbo-max@users.noreply.github.com', 'root': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation', 'host': 'dhcp-10-249-75-6.eduroam.wireless.private.cam.ac.uk', 'username': 'yunbo', 'executable': '/Users/yunbo/anaconda3/envs/basic/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 156.99456405639648}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-03-09 11:54:56,867 INFO    HandlerThread:24318 [system_monitor.py:probe():224] Finished collecting system info
2024-03-09 11:54:56,867 INFO    HandlerThread:24318 [system_monitor.py:probe():227] Publishing system info
2024-03-09 11:54:56,868 DEBUG   HandlerThread:24318 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-03-09 11:54:57,762 INFO    Thread-13 :24318 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/conda-environment.yaml
2024-03-09 11:55:04,197 DEBUG   HandlerThread:24318 [system_info.py:_save_conda():220] Saving conda packages done
2024-03-09 11:55:04,198 INFO    HandlerThread:24318 [system_monitor.py:probe():229] Finished publishing system info
2024-03-09 11:55:04,205 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: status_report
2024-03-09 11:55:04,205 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: keepalive
2024-03-09 11:55:04,206 DEBUG   SenderThread:24318 [sender.py:send():382] send: files
2024-03-09 11:55:04,206 INFO    SenderThread:24318 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-09 11:55:04,213 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: python_packages
2024-03-09 11:55:04,213 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: stop_status
2024-03-09 11:55:04,214 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: python_packages
2024-03-09 11:55:04,214 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-09 11:55:04,214 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: stop_status
2024-03-09 11:55:04,791 INFO    Thread-13 :24318 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/conda-environment.yaml
2024-03-09 11:55:04,791 INFO    Thread-13 :24318 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/wandb-metadata.json
2024-03-09 11:55:04,791 INFO    Thread-13 :24318 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/requirements.txt
2024-03-09 11:55:05,222 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 11:55:07,257 DEBUG   SenderThread:24318 [sender.py:send():382] send: telemetry
2024-03-09 11:55:07,257 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: status_report
2024-03-09 11:55:07,258 DEBUG   SenderThread:24318 [sender.py:send():382] send: exit
2024-03-09 11:55:07,258 INFO    SenderThread:24318 [sender.py:send_exit():589] handling exit code: 1
2024-03-09 11:55:07,258 INFO    SenderThread:24318 [sender.py:send_exit():591] handling runtime: 7
2024-03-09 11:55:07,259 INFO    SenderThread:24318 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-09 11:55:07,259 INFO    SenderThread:24318 [sender.py:send_exit():597] send defer
2024-03-09 11:55:07,259 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 11:55:07,259 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:07,259 INFO    HandlerThread:24318 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-09 11:55:07,260 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:07,260 INFO    SenderThread:24318 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-09 11:55:07,260 INFO    SenderThread:24318 [sender.py:transition_state():617] send defer: 1
2024-03-09 11:55:07,260 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:07,260 INFO    HandlerThread:24318 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-09 11:55:07,260 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:07,260 INFO    SenderThread:24318 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-09 11:55:07,260 INFO    SenderThread:24318 [sender.py:transition_state():617] send defer: 2
2024-03-09 11:55:07,260 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:07,260 INFO    HandlerThread:24318 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-09 11:55:07,260 INFO    HandlerThread:24318 [system_monitor.py:finish():203] Stopping system monitor
2024-03-09 11:55:07,261 INFO    HandlerThread:24318 [interfaces.py:finish():202] Joined cpu monitor
2024-03-09 11:55:07,261 DEBUG   SystemMonitor:24318 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-09 11:55:07,261 INFO    HandlerThread:24318 [interfaces.py:finish():202] Joined disk monitor
2024-03-09 11:55:07,261 DEBUG   SystemMonitor:24318 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-09 11:55:07,261 DEBUG   SystemMonitor:24318 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-09 11:55:07,313 INFO    wandb-upload_0:24318 [upload_job.py:push():131] Uploaded file /var/folders/_y/0xw7_0ss0s3f4kfhj9xl96zw0000gn/T/tmp1rwv7bujwandb/3geeklm5-wandb-metadata.json
2024-03-09 11:55:07,430 INFO    HandlerThread:24318 [interfaces.py:finish():202] Joined gpuapple monitor
2024-03-09 11:55:07,430 INFO    HandlerThread:24318 [interfaces.py:finish():202] Joined memory monitor
2024-03-09 11:55:07,430 INFO    HandlerThread:24318 [interfaces.py:finish():202] Joined network monitor
2024-03-09 11:55:07,431 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:07,431 INFO    SenderThread:24318 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-09 11:55:07,431 INFO    SenderThread:24318 [sender.py:transition_state():617] send defer: 3
2024-03-09 11:55:07,431 DEBUG   SenderThread:24318 [sender.py:send():382] send: telemetry
2024-03-09 11:55:07,431 DEBUG   SenderThread:24318 [sender.py:send():382] send: stats
2024-03-09 11:55:07,431 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:07,431 INFO    HandlerThread:24318 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-09 11:55:07,431 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:07,431 INFO    SenderThread:24318 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-09 11:55:07,431 INFO    SenderThread:24318 [sender.py:transition_state():617] send defer: 4
2024-03-09 11:55:07,431 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:07,431 INFO    HandlerThread:24318 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-09 11:55:07,432 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:07,432 INFO    SenderThread:24318 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-09 11:55:07,432 INFO    SenderThread:24318 [sender.py:transition_state():617] send defer: 5
2024-03-09 11:55:07,432 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:07,432 INFO    HandlerThread:24318 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-09 11:55:07,432 DEBUG   SenderThread:24318 [sender.py:send():382] send: summary
2024-03-09 11:55:07,432 INFO    SenderThread:24318 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-09 11:55:07,432 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:07,432 INFO    SenderThread:24318 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-09 11:55:07,433 INFO    SenderThread:24318 [sender.py:transition_state():617] send defer: 6
2024-03-09 11:55:07,433 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:07,433 INFO    HandlerThread:24318 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-09 11:55:07,433 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:07,433 INFO    SenderThread:24318 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-09 11:55:07,434 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: status_report
2024-03-09 11:55:07,602 INFO    SenderThread:24318 [sender.py:transition_state():617] send defer: 7
2024-03-09 11:55:07,603 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:07,603 INFO    HandlerThread:24318 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-09 11:55:07,603 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:07,603 INFO    SenderThread:24318 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-09 11:55:07,805 INFO    Thread-13 :24318 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/config.yaml
2024-03-09 11:55:07,805 INFO    Thread-13 :24318 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/wandb-summary.json
2024-03-09 11:55:07,806 INFO    Thread-13 :24318 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/output.log
2024-03-09 11:55:08,236 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 11:55:09,263 INFO    SenderThread:24318 [sender.py:transition_state():617] send defer: 8
2024-03-09 11:55:09,263 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 11:55:09,263 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:09,263 INFO    HandlerThread:24318 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-09 11:55:09,263 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:09,263 INFO    SenderThread:24318 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-09 11:55:09,263 INFO    SenderThread:24318 [job_builder.py:build():296] Attempting to build job artifact
2024-03-09 11:55:09,264 INFO    SenderThread:24318 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-09 11:55:09,284 INFO    SenderThread:24318 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-09 11:55:09,286 INFO    SenderThread:24318 [sender.py:transition_state():617] send defer: 9
2024-03-09 11:55:09,287 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:09,287 INFO    HandlerThread:24318 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-09 11:55:09,287 DEBUG   SenderThread:24318 [sender.py:send():382] send: artifact
2024-03-09 11:55:09,816 INFO    Thread-13 :24318 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/output.log
2024-03-09 11:55:09,957 INFO    SenderThread:24318 [sender.py:send_artifact():1494] sent artifact job-https___github.com_Yunbo-max_PFL_Optimiozation.git_Model_training_client.py - {'id': 'QXJ0aWZhY3Q6NzQ3MzM1MDk4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NjkwNjYzNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQ4NTM2MzU3', 'versionIndex': 5}}}
2024-03-09 11:55:09,957 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:09,957 INFO    SenderThread:24318 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-09 11:55:09,957 INFO    SenderThread:24318 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-09 11:55:10,247 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 11:55:10,821 INFO    SenderThread:24318 [dir_watcher.py:finish():388] scan: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files
2024-03-09 11:55:10,821 INFO    SenderThread:24318 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/requirements.txt requirements.txt
2024-03-09 11:55:10,821 INFO    SenderThread:24318 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/output.log output.log
2024-03-09 11:55:10,823 INFO    SenderThread:24318 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/config.yaml config.yaml
2024-03-09 11:55:10,823 INFO    SenderThread:24318 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/wandb-summary.json wandb-summary.json
2024-03-09 11:55:10,824 INFO    SenderThread:24318 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/conda-environment.yaml conda-environment.yaml
2024-03-09 11:55:10,825 INFO    SenderThread:24318 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/wandb-metadata.json wandb-metadata.json
2024-03-09 11:55:10,825 INFO    SenderThread:24318 [sender.py:transition_state():617] send defer: 10
2024-03-09 11:55:10,825 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 11:55:10,826 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:10,826 INFO    HandlerThread:24318 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-09 11:55:10,827 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:10,827 INFO    SenderThread:24318 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-09 11:55:10,827 INFO    SenderThread:24318 [file_pusher.py:finish():175] shutting down file pusher
2024-03-09 11:55:11,157 INFO    wandb-upload_1:24318 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/output.log
2024-03-09 11:55:11,195 INFO    wandb-upload_0:24318 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/requirements.txt
2024-03-09 11:55:11,217 INFO    wandb-upload_2:24318 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/config.yaml
2024-03-09 11:55:11,227 INFO    wandb-upload_3:24318 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/wandb-summary.json
2024-03-09 11:55:11,252 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 11:55:11,253 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 11:55:11,279 INFO    wandb-upload_4:24318 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/files/conda-environment.yaml
2024-03-09 11:55:11,484 INFO    Thread-12 :24318 [sender.py:transition_state():617] send defer: 11
2024-03-09 11:55:11,484 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:11,484 INFO    HandlerThread:24318 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-09 11:55:11,485 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:11,485 INFO    SenderThread:24318 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-09 11:55:11,485 INFO    SenderThread:24318 [file_pusher.py:join():181] waiting for file pusher
2024-03-09 11:55:11,485 INFO    SenderThread:24318 [sender.py:transition_state():617] send defer: 12
2024-03-09 11:55:11,485 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:11,485 INFO    HandlerThread:24318 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-09 11:55:11,485 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:11,485 INFO    SenderThread:24318 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-09 11:55:11,485 INFO    SenderThread:24318 [file_stream.py:finish():595] file stream finish called
2024-03-09 11:55:11,621 INFO    SenderThread:24318 [file_stream.py:finish():599] file stream finish is done
2024-03-09 11:55:11,621 INFO    SenderThread:24318 [sender.py:transition_state():617] send defer: 13
2024-03-09 11:55:11,621 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:11,621 INFO    HandlerThread:24318 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-09 11:55:11,621 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:11,621 INFO    SenderThread:24318 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-09 11:55:11,621 INFO    SenderThread:24318 [sender.py:transition_state():617] send defer: 14
2024-03-09 11:55:11,622 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: defer
2024-03-09 11:55:11,622 INFO    HandlerThread:24318 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-09 11:55:11,622 DEBUG   SenderThread:24318 [sender.py:send():382] send: final
2024-03-09 11:55:11,622 DEBUG   SenderThread:24318 [sender.py:send():382] send: footer
2024-03-09 11:55:11,622 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: defer
2024-03-09 11:55:11,622 INFO    SenderThread:24318 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-09 11:55:11,622 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 11:55:11,623 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 11:55:11,623 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: server_info
2024-03-09 11:55:11,623 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 11:55:11,623 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 11:55:11,623 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: server_info
2024-03-09 11:55:11,624 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: get_summary
2024-03-09 11:55:11,624 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-09 11:55:11,624 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-09 11:55:11,624 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: job_info
2024-03-09 11:55:11,742 DEBUG   SenderThread:24318 [sender.py:send_request():409] send_request: job_info
2024-03-09 11:55:11,742 INFO    MainThread:24318 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-03-09 11:55:11,742 INFO    MainThread:24318 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-03-09 11:55:11,742 INFO    MainThread:24318 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-03-09 11:55:11,743 DEBUG   HandlerThread:24318 [handler.py:handle_request():146] handle_request: shutdown
2024-03-09 11:55:11,743 INFO    HandlerThread:24318 [handler.py:finish():869] shutting down handler
2024-03-09 11:55:12,626 INFO    WriterThread:24318 [datastore.py:close():296] close: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_115456-s02tiz2u/run-s02tiz2u.wandb
2024-03-09 11:55:12,746 INFO    SenderThread:24318 [sender.py:finish():1572] shutting down sender
2024-03-09 11:55:12,746 INFO    SenderThread:24318 [file_pusher.py:finish():175] shutting down file pusher
2024-03-09 11:55:12,746 INFO    SenderThread:24318 [file_pusher.py:join():181] waiting for file pusher
