wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-xypgs7i9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icy-firefly-23
Epoch 7/10, Loss: 5.3771
Epoch 8/10, Loss: 5.3790
Epoch 9/10, Loss: 4.5338
Epoch 10/10, Loss: 4.3836
Performance Metrics:
RMSE (test data): 139.90811157226562
MAE (test data): 119.76885223388672
MAPE (test data): 168.76678466796875
MSE (test data): 19574.279296875
R2 (test data): -0.705787596227329
loss (test data): 19574.27985516231
Epoch 1/10, Loss: 2926.1137
Epoch 2/10, Loss: 32.2986
Epoch 3/10, Loss: 15.9821
Epoch 4/10, Loss: 9.8041
Epoch 5/10, Loss: 6.5711
Epoch 6/10, Loss: 5.2036
Epoch 7/10, Loss: 4.6235
Epoch 8/10, Loss: 4.2319
Epoch 9/10, Loss: 4.2207
Epoch 10/10, Loss: 3.7901
Performance Metrics:
RMSE (test data): 165.314208984375
MAE (test data): 139.8095703125
MAPE (test data): 184.20066833496094
MSE (test data): 27328.7890625
R2 (test data): -1.3815491847916026
loss (test data): 27328.789270316727
Epoch 1/10, Loss: 3348.7018
Epoch 2/10, Loss: 26.1287
Epoch 3/10, Loss: 11.9390
Epoch 4/10, Loss: 7.8423
Epoch 5/10, Loss: 6.3317
Epoch 6/10, Loss: 5.4628
Epoch 7/10, Loss: 4.8483
Epoch 8/10, Loss: 4.4375
Epoch 9/10, Loss: 4.1300
Epoch 10/10, Loss: 3.7425
Performance Metrics:
RMSE (test data): 171.14291381835938
MAE (test data): 146.72047424316406
MAPE (test data): 188.38956356048584
MSE (test data): 29289.896484375
R2 (test data): -1.5524485172520848
loss (test data): 29289.895978922454
Epoch 1/10, Loss: 3147.6163
Epoch 2/10, Loss: 42.4921
Epoch 3/10, Loss: 22.9543
Epoch 4/10, Loss: 16.1938
Epoch 5/10, Loss: 13.3297
Epoch 6/10, Loss: 12.1617
Epoch 7/10, Loss: 10.3889
Epoch 8/10, Loss: 9.7223
Epoch 9/10, Loss: 8.8774
Epoch 10/10, Loss: 8.9962
Performance Metrics:
RMSE (test data): 161.09429931640625
MAE (test data): 140.1467742919922
MAPE (test data): 183.76188278198242
MSE (test data): 25951.373046875
R2 (test data): -1.2615151515521221
loss (test data): 25951.37318072306
Epoch 1/10, Loss: 2596.3018
Epoch 2/10, Loss: 30.8937
Epoch 3/10, Loss: 17.8350
Epoch 4/10, Loss: 11.7572
Epoch 5/10, Loss: 8.6520
Epoch 6/10, Loss: 7.2435
Epoch 7/10, Loss: 6.3725
Epoch 8/10, Loss: 5.7341
Epoch 9/10, Loss: 5.5184
Epoch 10/10, Loss: 4.8908
Performance Metrics:
RMSE (test data): 167.73268127441406
MAE (test data): 145.9102020263672
MAPE (test data): 187.81813383102417
MSE (test data): 28134.251953125
R2 (test data): -1.4517406383708291
loss (test data): 28134.251419493914
Epoch 1/10, Loss: 1982.8462
Epoch 2/10, Loss: 30.9897
Epoch 3/10, Loss: 20.0859
Epoch 4/10, Loss: 10.8759
Epoch 5/10, Loss: 7.1890
Epoch 6/10, Loss: 5.7925
Epoch 7/10, Loss: 4.5807
Epoch 8/10, Loss: 3.6174
Epoch 9/10, Loss: 3.0024
Epoch 10/10, Loss: 2.5988
Performance Metrics:
RMSE (test data): 164.80686950683594
MAE (test data): 144.35093688964844
MAPE (test data): 186.36585474014282
MSE (test data): 27161.302734375
R2 (test data): -1.3669535151634968
loss (test data): 27161.300112009692
Epoch 1/10, Loss: 2341.2980
Epoch 2/10, Loss: 21.7229
Epoch 3/10, Loss: 11.5082
Epoch 4/10, Loss: 6.3562
Epoch 5/10, Loss: 4.3201
Epoch 6/10, Loss: 3.4175
Epoch 7/10, Loss: 2.5778
Epoch 8/10, Loss: 2.1493
Epoch 9/10, Loss: 1.8193
Epoch 10/10, Loss: 1.6529
Performance Metrics:
RMSE (test data): 169.54542541503906
MAE (test data): 147.5673370361328
MAPE (test data): 188.67197036743164
MSE (test data): 28745.650390625
R2 (test data): -1.5050206182883086
loss (test data): 28745.650492772205
Epoch 1/10, Loss: 2846.6206
Epoch 2/10, Loss: 23.6095
Epoch 3/10, Loss: 11.8945
Epoch 4/10, Loss: 7.4372
Epoch 5/10, Loss: 4.9303
Epoch 6/10, Loss: 3.8054
Epoch 7/10, Loss: 3.1653
Epoch 8/10, Loss: 2.6882
Epoch 9/10, Loss: 2.4335
Epoch 10/10, Loss: 2.1647
Performance Metrics:
RMSE (test data): 164.36734008789062
MAE (test data): 141.58848571777344
MAPE (test data): 185.38464307785034
MSE (test data): 27016.62109375
R2 (test data): -1.3543454665706793
loss (test data): 27016.620937006875
Epoch 1/10, Loss: 2748.2784
Epoch 2/10, Loss: 19.6942
Epoch 3/10, Loss: 9.6124
Epoch 4/10, Loss: 5.3899
Epoch 5/10, Loss: 3.6661
Epoch 6/10, Loss: 2.7247
Epoch 7/10, Loss: 2.2394
Epoch 8/10, Loss: 1.8132
Epoch 9/10, Loss: 1.5466
Epoch 10/10, Loss: 1.3340
Performance Metrics:
RMSE (test data): 171.90679931640625
MAE (test data): 149.82688903808594
MAPE (test data): 189.87888097763062
MSE (test data): 29551.94921875
R2 (test data): -1.575284795178272
loss (test data): 29551.947094792606
Epoch 1/10, Loss: 1917.0565
Epoch 2/10, Loss: 18.6695
Epoch 3/10, Loss: 8.3700
Epoch 4/10, Loss: 5.6259
Epoch 5/10, Loss: 4.2250
Epoch 6/10, Loss: 3.3290
Epoch 7/10, Loss: 2.7071
Epoch 8/10, Loss: 2.3301
Epoch 9/10, Loss: 2.0422
Epoch 10/10, Loss: 1.8287
Performance Metrics:
RMSE (test data): 171.06802368164062
MAE (test data): 147.3699493408203
MAPE (test data): 189.8558259010315
MSE (test data): 29264.267578125
R2 (test data): -1.5502149519897381
loss (test data): 29264.265103697024
Epoch 1/10, Loss: 2523.0635
Epoch 2/10, Loss: 18.2559
Epoch 3/10, Loss: 9.0749
Epoch 4/10, Loss: 5.2142
Epoch 5/10, Loss: 3.4505
Epoch 6/10, Loss: 2.5557
Epoch 7/10, Loss: 2.0528
Epoch 8/10, Loss: 1.6767
Epoch 9/10, Loss: 1.3912
Epoch 10/10, Loss: 1.2078
Performance Metrics:
RMSE (test data): 172.18582153320312
MAE (test data): 149.77085876464844
MAPE (test data): 189.65808153152466
MSE (test data): 29647.958984375
R2 (test data): -1.5836516743421463
loss (test data): 29647.95883819883
Epoch 1/10, Loss: 2269.1066
Epoch 2/10, Loss: 25.8543
Epoch 3/10, Loss: 8.5236
Epoch 4/10, Loss: 5.5904
Epoch 5/10, Loss: 4.1531
Epoch 6/10, Loss: 3.3144
Epoch 7/10, Loss: 2.6822
Epoch 8/10, Loss: 2.2511
Epoch 9/10, Loss: 1.9450
Epoch 10/10, Loss: 1.7361
Performance Metrics:
RMSE (test data): 170.83399963378906
MAE (test data): 146.13999938964844
MAPE (test data): 189.33591842651367
MSE (test data): 29184.255859375
R2 (test data): -1.5432425895473822
loss (test data): 29184.256178144726
Epoch 1/10, Loss: 1793.5480
Epoch 2/10, Loss: 30.9391
Epoch 3/10, Loss: 11.6931
Epoch 4/10, Loss: 5.3108
Epoch 5/10, Loss: 3.1140
Epoch 6/10, Loss: 2.1228
Epoch 7/10, Loss: 1.6138
Epoch 8/10, Loss: 1.3196
Epoch 9/10, Loss: 1.0979
Epoch 10/10, Loss: 0.9405
Performance Metrics:
RMSE (test data): 174.5259552001953
MAE (test data): 152.0520477294922
MAPE (test data): 191.60815477371216
MSE (test data): 30459.306640625
R2 (test data): -1.6543562032146273
loss (test data): 30459.30902523388
Epoch 1/10, Loss: 2819.7835
Epoch 2/10, Loss: 32.6652
Epoch 3/10, Loss: 12.6859
Epoch 4/10, Loss: 6.7773
Epoch 5/10, Loss: 4.6836
Epoch 6/10, Loss: 3.4710
Epoch 7/10, Loss: 2.7703
Epoch 8/10, Loss: 2.2887
Epoch 9/10, Loss: 1.9763
Epoch 10/10, Loss: 1.7334
Performance Metrics:
RMSE (test data): 171.2295379638672
MAE (test data): 146.40737915039062
MAPE (test data): 189.9030327796936
MSE (test data): 29319.5546875
R2 (test data): -1.5550331951430358
loss (test data): 29319.555900938347
Epoch 1/10, Loss: 2257.3587
Epoch 2/10, Loss: 20.6881
Epoch 3/10, Loss: 11.2106
Epoch 4/10, Loss: 7.0701
Epoch 5/10, Loss: 4.4740
Epoch 6/10, Loss: 3.1397
Epoch 7/10, Loss: 2.3419
Epoch 8/10, Loss: 1.9085
Epoch 9/10, Loss: 1.5033
Epoch 10/10, Loss: 1.2195
Performance Metrics:
RMSE (test data): 172.27389526367188
MAE (test data): 150.4142303466797
MAPE (test data): 190.31380414962769
MSE (test data): 29678.29296875
R2 (test data): -1.5862950754944376
loss (test data): 29678.292773261383
Epoch 1/10, Loss: 2284.2094
Epoch 2/10, Loss: 31.6504
Epoch 3/10, Loss: 12.0001
Epoch 4/10, Loss: 6.5853
Epoch 5/10, Loss: 4.3002
Epoch 6/10, Loss: 3.1703
Epoch 7/10, Loss: 2.4702
Epoch 8/10, Loss: 1.9700
Epoch 9/10, Loss: 1.6579
Epoch 10/10, Loss: 1.4670
Performance Metrics:
RMSE (test data): 169.15626525878906
MAE (test data): 143.9034881591797
MAPE (test data): 188.67788314819336
MSE (test data): 28613.83984375
R2 (test data): -1.493534163494279
loss (test data): 28613.841081844566
Epoch 1/10, Loss: 2236.4031
Epoch 2/10, Loss: 36.5632
Epoch 3/10, Loss: 18.9424
Epoch 4/10, Loss: 11.3007
Epoch 5/10, Loss: 6.2747
Epoch 6/10, Loss: 3.4969
Epoch 7/10, Loss: 2.3081
Epoch 8/10, Loss: 1.8472
Epoch 9/10, Loss: 1.5361
Epoch 10/10, Loss: 1.3014
Performance Metrics:
RMSE (test data): 170.516845703125
MAE (test data): 147.3585968017578
MAPE (test data): 189.3375039100647
MSE (test data): 29075.9921875
R2 (test data): -1.533808030311402
loss (test data): 29075.992293169522
Epoch 1/10, Loss: 2486.9082
Epoch 2/10, Loss: 32.3304
Epoch 3/10, Loss: 14.1882
Epoch 4/10, Loss: 8.3889
Epoch 5/10, Loss: 4.1978
Epoch 6/10, Loss: 2.1000
Epoch 7/10, Loss: 1.5328
Epoch 8/10, Loss: 1.1748
Epoch 9/10, Loss: 0.9972
Epoch 10/10, Loss: 0.8505
Performance Metrics:
RMSE (test data): 171.60635375976562
MAE (test data): 148.22911071777344
MAPE (test data): 190.6598448753357
MSE (test data): 29448.73828125
R2 (test data): -1.5662905718490978
loss (test data): 29448.736351020063
Epoch 1/10, Loss: 2349.4840
Epoch 2/10, Loss: 33.7262
Epoch 3/10, Loss: 17.4179
Epoch 4/10, Loss: 10.6501
Epoch 5/10, Loss: 7.1679
Epoch 6/10, Loss: 4.8898
Epoch 7/10, Loss: 3.2785
Epoch 8/10, Loss: 2.4833
Epoch 9/10, Loss: 1.9366
Epoch 10/10, Loss: 1.5674
Performance Metrics:
RMSE (test data): 174.32142639160156
MAE (test data): 150.23348999023438
MAPE (test data): 192.32932329177856
MSE (test data): 30387.9609375
R2 (test data): -1.6481385576991738
loss (test data): 30387.959139356964
Epoch 1/10, Loss: 2610.2936
Epoch 2/10, Loss: 32.4770
Epoch 3/10, Loss: 18.3378
Epoch 4/10, Loss: 12.3354
Epoch 5/10, Loss: 8.4219
Epoch 6/10, Loss: 5.7525
Epoch 7/10, Loss: 3.9952
Epoch 8/10, Loss: 2.7778
Epoch 9/10, Loss: 1.9967
Epoch 10/10, Loss: 1.6146
Performance Metrics:
RMSE (test data): 172.014892578125
MAE (test data): 147.90065002441406
MAPE (test data): 189.98680114746094
MSE (test data): 29589.125
R2 (test data): -1.578524734811138
loss (test data): 29589.126336719455
Epoch 1/10, Loss: 2125.1842
Epoch 2/10, Loss: 30.7781
Epoch 3/10, Loss: 18.2758
Epoch 4/10, Loss: 10.7372
Epoch 5/10, Loss: 4.5451
Epoch 6/10, Loss: 2.9013
Epoch 7/10, Loss: 2.1376
Epoch 8/10, Loss: 1.6556
Epoch 9/10, Loss: 1.3875
Epoch 10/10, Loss: 1.1778
Performance Metrics:
RMSE (test data): 170.59303283691406
MAE (test data): 146.38864135742188
MAPE (test data): 188.93567323684692
MSE (test data): 29101.98046875
R2 (test data): -1.5360727698168972
loss (test data): 29101.980785758566
Epoch 1/10, Loss: 1937.0807
Epoch 2/10, Loss: 29.5457
Epoch 3/10, Loss: 16.3710
Epoch 4/10, Loss: 10.2350
Epoch 5/10, Loss: 5.4332
Epoch 6/10, Loss: 2.5777
Epoch 7/10, Loss: 1.8672
Epoch 8/10, Loss: 1.5068
Epoch 9/10, Loss: 1.2270
Epoch 10/10, Loss: 1.0380
Performance Metrics:
RMSE (test data): 170.65843200683594
MAE (test data): 146.0160369873047
MAPE (test data): 189.60988521575928
MSE (test data): 29124.298828125
R2 (test data): -1.5380177399785442
loss (test data): 29124.299488559514
Epoch 1/10, Loss: 2245.4515
Epoch 2/10, Loss: 23.0538
Epoch 3/10, Loss: 13.9391
Epoch 4/10, Loss: 10.3579
Epoch 5/10, Loss: 7.2162
Epoch 6/10, Loss: 5.0388
Epoch 7/10, Loss: 3.6218
Epoch 8/10, Loss: 2.8258
Epoch 9/10, Loss: 2.2495
Epoch 10/10, Loss: 1.8254
Performance Metrics:
RMSE (test data): 170.9816436767578
MAE (test data): 146.84689331054688
MAPE (test data): 189.31769132614136
MSE (test data): 29234.72265625
R2 (test data): -1.5476405606962231
loss (test data): 29234.723496322702
Epoch 1/10, Loss: 2578.6273
Epoch 2/10, Loss: 31.3825
Epoch 3/10, Loss: 16.4385
Epoch 4/10, Loss: 10.8909
Epoch 5/10, Loss: 5.9860
Epoch 6/10, Loss: 3.7344
Epoch 7/10, Loss: 2.9280
Epoch 8/10, Loss: 2.3517
Epoch 9/10, Loss: 1.9711
Epoch 10/10, Loss: 1.7567
Performance Metrics:
RMSE (test data): 172.70050048828125
MAE (test data): 150.37510681152344
MAPE (test data): 191.0966396331787
MSE (test data): 29825.4609375
R2 (test data): -1.5991199628247488
loss (test data): 29825.460863531334
Epoch 1/10, Loss: 1973.2927
Epoch 2/10, Loss: 37.4869
Epoch 3/10, Loss: 20.3672
Epoch 4/10, Loss: 12.1167
Epoch 5/10, Loss: 5.9882
Epoch 6/10, Loss: 3.9130
Epoch 7/10, Loss: 2.9337
Epoch 8/10, Loss: 2.2798
Epoch 9/10, Loss: 1.9281
Epoch 10/10, Loss: 1.6242
Performance Metrics:
RMSE (test data): 171.48681640625
MAE (test data): 148.22113037109375
MAPE (test data): 190.45472145080566
MSE (test data): 29407.7265625
R2 (test data): -1.562716859278264
loss (test data): 29407.72730923129
Epoch 1/10, Loss: 1912.7021
Epoch 2/10, Loss: 32.2768
Epoch 3/10, Loss: 18.3404
Epoch 4/10, Loss: 11.8268
Epoch 5/10, Loss: 8.1797
Epoch 6/10, Loss: 6.0098
Epoch 7/10, Loss: 4.0219
Epoch 8/10, Loss: 1.9176
Epoch 9/10, Loss: 1.4025
Epoch 10/10, Loss: 1.1541
Performance Metrics:
RMSE (test data): 172.53675842285156
MAE (test data): 149.0127410888672
MAPE (test data): 191.4018154144287
MSE (test data): 29768.931640625
R2 (test data): -1.5941938550135872
loss (test data): 29768.933088297454
Epoch 1/10, Loss: 2244.9181
Epoch 2/10, Loss: 28.6038
Epoch 3/10, Loss: 18.2139
Epoch 4/10, Loss: 13.2022
Epoch 5/10, Loss: 9.6688
Epoch 6/10, Loss: 7.3537
Epoch 7/10, Loss: 5.4360
Epoch 8/10, Loss: 3.9631
Epoch 9/10, Loss: 3.1068
Epoch 10/10, Loss: 2.4701
Performance Metrics:
RMSE (test data): 170.4585723876953
MAE (test data): 145.29811096191406
MAPE (test data): 189.27454948425293
MSE (test data): 29056.126953125
R2 (test data): -1.5320769136357946
loss (test data): 29056.12711339044
Epoch 1/10, Loss: 2120.4401
Epoch 2/10, Loss: 28.7649
Epoch 3/10, Loss: 18.6356
Epoch 4/10, Loss: 13.4291
Epoch 5/10, Loss: 9.4988
Epoch 6/10, Loss: 7.0448
Epoch 7/10, Loss: 5.4582
Epoch 8/10, Loss: 4.1959
Epoch 9/10, Loss: 3.1523
Epoch 10/10, Loss: 2.4000
Performance Metrics:
RMSE (test data): 172.24485778808594
MAE (test data): 147.19393920898438
MAPE (test data): 190.531587600708
MSE (test data): 29668.291015625
R2 (test data): -1.585423454287377
loss (test data): 29668.290425636835
Epoch 1/10, Loss: 2649.5987
Epoch 2/10, Loss: 32.2055
Epoch 3/10, Loss: 17.6395
Epoch 4/10, Loss: 11.5324
Epoch 5/10, Loss: 8.1044
Epoch 6/10, Loss: 5.4241
Epoch 7/10, Loss: 3.8526
Epoch 8/10, Loss: 2.7761
Epoch 9/10, Loss: 1.8966
Epoch 10/10, Loss: 1.4095
Performance Metrics:
RMSE (test data): 171.73220825195312
MAE (test data): 146.54664611816406
MAPE (test data): 190.0696873664856
MSE (test data): 29491.953125
R2 (test data): -1.570056712804746
loss (test data): 29491.95353182766
Epoch 1/10, Loss: 2390.5667
Epoch 2/10, Loss: 36.8889
Epoch 3/10, Loss: 20.2655
Epoch 4/10, Loss: 13.3045
Epoch 5/10, Loss: 9.2674
Epoch 6/10, Loss: 6.5921
Epoch 7/10, Loss: 4.8959
Epoch 8/10, Loss: 3.6934
Epoch 9/10, Loss: 2.7120
Epoch 10/10, Loss: 2.0005
Performance Metrics:
RMSE (test data): 172.8065948486328
MAE (test data): 147.72084045410156
MAPE (test data): 190.95146656036377
MSE (test data): 29862.119140625
R2 (test data): -1.6023144679566412
loss (test data): 29862.11805399008
Epoch 1/10, Loss: 2199.9836
Epoch 2/10, Loss: 32.1911
Epoch 3/10, Loss: 18.8765
Epoch 4/10, Loss: 13.1153
Epoch 5/10, Loss: 9.7505
Epoch 6/10, Loss: 7.5007
Epoch 7/10, Loss: 5.7071
Epoch 8/10, Loss: 4.0788
Epoch 9/10, Loss: 2.5998
Epoch 10/10, Loss: 1.8593
Performance Metrics:
RMSE (test data): 167.82281494140625
MAE (test data): 143.39244079589844
MAPE (test data): 187.76599168777466
MSE (test data): 28164.498046875
R2 (test data): -1.4543763681696937
loss (test data): 28164.497199757665
Epoch 1/10, Loss: 2286.1560
Epoch 2/10, Loss: 34.5855
Epoch 3/10, Loss: 21.1517
Epoch 4/10, Loss: 14.3181
Epoch 5/10, Loss: 10.0009
Epoch 6/10, Loss: 7.5916
Epoch 7/10, Loss: 5.6821
Epoch 8/10, Loss: 4.2616
Epoch 9/10, Loss: 2.7816
Epoch 10/10, Loss: 2.0471
Performance Metrics:
RMSE (test data): 171.39784240722656
MAE (test data): 146.13565063476562
MAPE (test data): 189.8506999015808
MSE (test data): 29377.21875
R2 (test data): -1.560058157559474
loss (test data): 29377.21803320841
Epoch 1/10, Loss: 2162.3146
Epoch 2/10, Loss: 29.8809
Epoch 3/10, Loss: 18.9248
Epoch 4/10, Loss: 13.4866
Epoch 5/10, Loss: 9.8039
Epoch 6/10, Loss: 7.5764
Epoch 7/10, Loss: 6.1720
Epoch 8/10, Loss: 5.0362
Epoch 9/10, Loss: 3.7790
Epoch 10/10, Loss: 2.5953
Performance Metrics:
RMSE (test data): 171.89466857910156
MAE (test data): 146.65086364746094
MAPE (test data): 190.30747413635254
MSE (test data): 29547.77734375
R2 (test data): -1.5749212886020132
loss (test data): 29547.77536420762
Epoch 1/10, Loss: 2045.1539
Epoch 2/10, Loss: 30.5867
Epoch 3/10, Loss: 18.1163
Epoch 4/10, Loss: 12.5934
Epoch 5/10, Loss: 9.3348
Epoch 6/10, Loss: 7.2334
Epoch 7/10, Loss: 5.6784
Epoch 8/10, Loss: 4.3666
Epoch 9/10, Loss: 3.0089
Epoch 10/10, Loss: 2.1755
Performance Metrics:
RMSE (test data): 173.5770721435547
MAE (test data): 148.15298461914062
MAPE (test data): 191.37160778045654
MSE (test data): 30128.998046875
R2 (test data): -1.6255713343406333
loss (test data): 30128.99597046889
Epoch 1/10, Loss: 2567.9790
Epoch 2/10, Loss: 37.8500
Epoch 3/10, Loss: 22.7338
Epoch 4/10, Loss: 16.7244
Epoch 5/10, Loss: 11.8581
Epoch 6/10, Loss: 9.2663
Epoch 7/10, Loss: 7.4614
Epoch 8/10, Loss: 6.1278
Epoch 9/10, Loss: 5.1332
Epoch 10/10, Loss: 4.3582
Performance Metrics:
RMSE (test data): 172.1781463623047
MAE (test data): 146.68829345703125
MAPE (test data): 190.3133511543274
MSE (test data): 29645.3125
R2 (test data): -1.5834211580172535
loss (test data): 29645.313606007665
Epoch 1/10, Loss: 2309.6628
Epoch 2/10, Loss: 27.4184
Epoch 3/10, Loss: 15.7198
Epoch 4/10, Loss: 11.5819
Epoch 5/10, Loss: 8.9795
Epoch 6/10, Loss: 7.2405
Epoch 7/10, Loss: 5.8037
Epoch 8/10, Loss: 4.7477
Epoch 9/10, Loss: 3.2192
Epoch 10/10, Loss: 2.1929
Performance Metrics:
RMSE (test data): 172.4734344482422
MAE (test data): 146.96755981445312
MAPE (test data): 190.50980806350708
MSE (test data): 29747.0859375
R2 (test data): -1.592290014351018
loss (test data): 29747.08532461677
Epoch 1/10, Loss: 2218.0061
Epoch 2/10, Loss: 31.4395
Epoch 3/10, Loss: 18.4022
Epoch 4/10, Loss: 13.5176
Epoch 5/10, Loss: 10.0883
Epoch 6/10, Loss: 7.8724
Epoch 7/10, Loss: 6.2410
Epoch 8/10, Loss: 4.4591
Epoch 9/10, Loss: 2.5471
Epoch 10/10, Loss: 1.9634
Performance Metrics:
RMSE (test data): 172.74864196777344
MAE (test data): 147.16070556640625
MAPE (test data): 190.74318408966064
MSE (test data): 29842.09375
R2 (test data): -1.6005693460388128
loss (test data): 29842.092566501353
Epoch 1/10, Loss: 2148.6433
Epoch 2/10, Loss: 33.8659
Epoch 3/10, Loss: 18.2669
Epoch 4/10, Loss: 13.2072
Epoch 5/10, Loss: 10.1021
Epoch 6/10, Loss: 7.8855
Epoch 7/10, Loss: 6.3000
Epoch 8/10, Loss: 5.1965
Epoch 9/10, Loss: 3.6979
Epoch 10/10, Loss: 1.9674
Performance Metrics:
RMSE (test data): 172.15164184570312
MAE (test data): 146.75611877441406
MAPE (test data): 190.37073850631714
MSE (test data): 29636.185546875
R2 (test data): -1.582625698118778
loss (test data): 29636.185199926735
Epoch 1/10, Loss: 1847.1265
Epoch 2/10, Loss: 31.6575
Epoch 3/10, Loss: 19.3666
Epoch 4/10, Loss: 14.3744
Epoch 5/10, Loss: 10.9600
Epoch 6/10, Loss: 8.7414
Epoch 7/10, Loss: 7.2097
Epoch 8/10, Loss: 5.9227
Epoch 9/10, Loss: 4.8865
Epoch 10/10, Loss: 4.0414
Performance Metrics:
RMSE (test data): 172.08865356445312
MAE (test data): 147.4399871826172
MAPE (test data): 190.6933307647705
MSE (test data): 29614.50390625
R2 (test data): -1.5807362031861616
loss (test data): 29614.50345891569
Epoch 1/10, Loss: 2247.1187
Epoch 2/10, Loss: 31.3309
Epoch 3/10, Loss: 20.5764
Epoch 4/10, Loss: 14.6640
Epoch 5/10, Loss: 11.1857
Epoch 6/10, Loss: 8.9076
Epoch 7/10, Loss: 7.2482
Epoch 8/10, Loss: 5.9535
Epoch 9/10, Loss: 4.9013
Epoch 10/10, Loss: 3.9437
Performance Metrics:
RMSE (test data): 169.8038787841797
MAE (test data): 144.89126586914062
MAPE (test data): 188.91679048538208
MSE (test data): 28833.357421875
R2 (test data): -1.5126638051563073
loss (test data): 28833.357592707394
Epoch 1/10, Loss: 2001.6588
Epoch 2/10, Loss: 32.0918
Epoch 3/10, Loss: 17.8882
Epoch 4/10, Loss: 12.3183
Epoch 5/10, Loss: 9.2455
Epoch 6/10, Loss: 7.2274
Epoch 7/10, Loss: 5.7494
Epoch 8/10, Loss: 4.1932
Epoch 9/10, Loss: 2.5444
Epoch 10/10, Loss: 1.9812
Performance Metrics:
RMSE (test data): 172.2209930419922
MAE (test data): 146.5755157470703
MAPE (test data): 190.35282135009766
MSE (test data): 29660.072265625
