2024-02-12 20:40:21,400 INFO    StreamThr :24938 [internal.py:wandb_internal():86] W&B internal server running at pid: 24938, started at: 2024-02-12 20:40:21.400498
2024-02-12 20:40:21,919 DEBUG   HandlerThread:24938 [system_monitor.py:probe():223] {'os': 'macOS-14.2-arm64-arm-64bit', 'python': '3.9.18', 'heartbeatAt': '2024-02-12T20:40:21.889371', 'startedAt': '2024-02-12T20:40:21.394128', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/client_CNN1_MLP.py', 'codePathLocal': 'client_CNN1_MLP.py', 'codePath': 'Model_training/client_CNN1_MLP.py', 'git': {'remote': 'https://github.com/Yunbo-max/PFL_Optimiozation.git', 'commit': 'd0ba5f4c16416a04b10489a84911f2a598aabda3'}, 'email': '82950147+Yunbo-max@users.noreply.github.com', 'root': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation', 'host': 'dhcp-10-249-102-249.eduroam.wireless.private.cam.ac.uk', 'username': 'yunbo', 'executable': '/Users/yunbo/anaconda3/envs/basic/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 130.8103485107422}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-02-12 20:40:21,919 INFO    HandlerThread:24938 [system_monitor.py:probe():224] Finished collecting system info
2024-02-12 20:40:21,919 INFO    HandlerThread:24938 [system_monitor.py:probe():227] Publishing system info
2024-02-12 20:40:21,919 DEBUG   HandlerThread:24938 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-02-12 20:40:22,816 INFO    Thread-13 :24938 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/conda-environment.yaml
2024-02-12 20:40:27,078 DEBUG   HandlerThread:24938 [system_info.py:_save_conda():220] Saving conda packages done
2024-02-12 20:40:27,078 INFO    HandlerThread:24938 [system_monitor.py:probe():229] Finished publishing system info
2024-02-12 20:40:27,086 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: keepalive
2024-02-12 20:40:27,086 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: status_report
2024-02-12 20:40:27,087 DEBUG   SenderThread:24938 [sender.py:send():382] send: files
2024-02-12 20:40:27,087 INFO    SenderThread:24938 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-02-12 20:40:27,092 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: python_packages
2024-02-12 20:40:27,092 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: python_packages
2024-02-12 20:40:27,092 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: stop_status
2024-02-12 20:40:27,093 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: stop_status
2024-02-12 20:40:27,093 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-12 20:40:27,318 DEBUG   SenderThread:24938 [sender.py:send():382] send: telemetry
2024-02-12 20:40:27,318 DEBUG   SenderThread:24938 [sender.py:send():382] send: exit
2024-02-12 20:40:27,319 INFO    SenderThread:24938 [sender.py:send_exit():589] handling exit code: 1
2024-02-12 20:40:27,319 INFO    SenderThread:24938 [sender.py:send_exit():591] handling runtime: 5
2024-02-12 20:40:27,319 INFO    SenderThread:24938 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-12 20:40:27,320 INFO    SenderThread:24938 [sender.py:send_exit():597] send defer
2024-02-12 20:40:27,320 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: defer
2024-02-12 20:40:27,320 INFO    HandlerThread:24938 [handler.py:handle_request_defer():172] handle defer: 0
2024-02-12 20:40:27,320 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: defer
2024-02-12 20:40:27,320 INFO    SenderThread:24938 [sender.py:send_request_defer():613] handle sender defer: 0
2024-02-12 20:40:27,320 INFO    SenderThread:24938 [sender.py:transition_state():617] send defer: 1
2024-02-12 20:40:27,320 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: defer
2024-02-12 20:40:27,320 INFO    HandlerThread:24938 [handler.py:handle_request_defer():172] handle defer: 1
2024-02-12 20:40:27,320 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: defer
2024-02-12 20:40:27,321 INFO    SenderThread:24938 [sender.py:send_request_defer():613] handle sender defer: 1
2024-02-12 20:40:27,321 INFO    SenderThread:24938 [sender.py:transition_state():617] send defer: 2
2024-02-12 20:40:27,321 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: defer
2024-02-12 20:40:27,321 INFO    HandlerThread:24938 [handler.py:handle_request_defer():172] handle defer: 2
2024-02-12 20:40:27,321 INFO    HandlerThread:24938 [system_monitor.py:finish():203] Stopping system monitor
2024-02-12 20:40:27,321 DEBUG   SystemMonitor:24938 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-02-12 20:40:27,321 DEBUG   SystemMonitor:24938 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-02-12 20:40:27,321 DEBUG   SystemMonitor:24938 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-02-12 20:40:27,322 INFO    HandlerThread:24938 [interfaces.py:finish():202] Joined cpu monitor
2024-02-12 20:40:27,322 INFO    HandlerThread:24938 [interfaces.py:finish():202] Joined disk monitor
2024-02-12 20:40:27,322 INFO    HandlerThread:24938 [interfaces.py:finish():202] Joined gpuapple monitor
2024-02-12 20:40:27,322 INFO    HandlerThread:24938 [interfaces.py:finish():202] Joined memory monitor
2024-02-12 20:40:27,322 INFO    HandlerThread:24938 [interfaces.py:finish():202] Joined network monitor
2024-02-12 20:40:27,322 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: defer
2024-02-12 20:40:27,322 INFO    SenderThread:24938 [sender.py:send_request_defer():613] handle sender defer: 2
2024-02-12 20:40:27,322 INFO    SenderThread:24938 [sender.py:transition_state():617] send defer: 3
2024-02-12 20:40:27,322 DEBUG   SenderThread:24938 [sender.py:send():382] send: telemetry
2024-02-12 20:40:27,322 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: defer
2024-02-12 20:40:27,322 INFO    HandlerThread:24938 [handler.py:handle_request_defer():172] handle defer: 3
2024-02-12 20:40:27,323 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: defer
2024-02-12 20:40:27,323 INFO    SenderThread:24938 [sender.py:send_request_defer():613] handle sender defer: 3
2024-02-12 20:40:27,323 INFO    SenderThread:24938 [sender.py:transition_state():617] send defer: 4
2024-02-12 20:40:27,323 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: defer
2024-02-12 20:40:27,323 INFO    HandlerThread:24938 [handler.py:handle_request_defer():172] handle defer: 4
2024-02-12 20:40:27,323 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: defer
2024-02-12 20:40:27,323 INFO    SenderThread:24938 [sender.py:send_request_defer():613] handle sender defer: 4
2024-02-12 20:40:27,323 INFO    SenderThread:24938 [sender.py:transition_state():617] send defer: 5
2024-02-12 20:40:27,323 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: defer
2024-02-12 20:40:27,323 INFO    HandlerThread:24938 [handler.py:handle_request_defer():172] handle defer: 5
2024-02-12 20:40:27,324 DEBUG   SenderThread:24938 [sender.py:send():382] send: summary
2024-02-12 20:40:27,324 INFO    SenderThread:24938 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-12 20:40:27,324 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: defer
2024-02-12 20:40:27,324 INFO    SenderThread:24938 [sender.py:send_request_defer():613] handle sender defer: 5
2024-02-12 20:40:27,324 INFO    SenderThread:24938 [sender.py:transition_state():617] send defer: 6
2024-02-12 20:40:27,324 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: defer
2024-02-12 20:40:27,324 INFO    HandlerThread:24938 [handler.py:handle_request_defer():172] handle defer: 6
2024-02-12 20:40:27,324 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: defer
2024-02-12 20:40:27,324 INFO    SenderThread:24938 [sender.py:send_request_defer():613] handle sender defer: 6
2024-02-12 20:40:27,327 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: status_report
2024-02-12 20:40:27,489 INFO    SenderThread:24938 [sender.py:transition_state():617] send defer: 7
2024-02-12 20:40:27,489 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: defer
2024-02-12 20:40:27,489 INFO    HandlerThread:24938 [handler.py:handle_request_defer():172] handle defer: 7
2024-02-12 20:40:27,489 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: defer
2024-02-12 20:40:27,489 INFO    SenderThread:24938 [sender.py:send_request_defer():613] handle sender defer: 7
2024-02-12 20:40:27,599 INFO    wandb-upload_0:24938 [upload_job.py:push():131] Uploaded file /var/folders/_y/0xw7_0ss0s3f4kfhj9xl96zw0000gn/T/tmp6fw80yzkwandb/0q9vtx3u-wandb-metadata.json
2024-02-12 20:40:27,840 INFO    Thread-13 :24938 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/conda-environment.yaml
2024-02-12 20:40:27,840 INFO    Thread-13 :24938 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/config.yaml
2024-02-12 20:40:27,840 INFO    Thread-13 :24938 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/output.log
2024-02-12 20:40:27,840 INFO    Thread-13 :24938 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/requirements.txt
2024-02-12 20:40:27,841 INFO    Thread-13 :24938 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/wandb-metadata.json
2024-02-12 20:40:27,841 INFO    Thread-13 :24938 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/wandb-summary.json
2024-02-12 20:40:28,101 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-12 20:40:29,322 INFO    SenderThread:24938 [sender.py:transition_state():617] send defer: 8
2024-02-12 20:40:29,322 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: poll_exit
2024-02-12 20:40:29,322 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: defer
2024-02-12 20:40:29,322 INFO    HandlerThread:24938 [handler.py:handle_request_defer():172] handle defer: 8
2024-02-12 20:40:29,322 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: defer
2024-02-12 20:40:29,322 INFO    SenderThread:24938 [sender.py:send_request_defer():613] handle sender defer: 8
2024-02-12 20:40:29,322 INFO    SenderThread:24938 [job_builder.py:build():296] Attempting to build job artifact
2024-02-12 20:40:29,323 INFO    SenderThread:24938 [job_builder.py:_get_source_type():426] is repo sourced job
2024-02-12 20:40:29,340 INFO    SenderThread:24938 [job_builder.py:build():402] adding wandb-job metadata file
2024-02-12 20:40:29,342 INFO    SenderThread:24938 [sender.py:transition_state():617] send defer: 9
2024-02-12 20:40:29,342 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: defer
2024-02-12 20:40:29,342 DEBUG   SenderThread:24938 [sender.py:send():382] send: artifact
2024-02-12 20:40:29,342 INFO    HandlerThread:24938 [handler.py:handle_request_defer():172] handle defer: 9
2024-02-12 20:40:29,850 INFO    Thread-13 :24938 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/output.log
2024-02-12 20:40:30,111 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-12 20:40:30,285 INFO    wandb-upload_1:24938 [upload_job.py:push():86] Skipped uploading /Users/yunbo/Library/Application Support/wandb/artifacts/staging/tmpiw08d8zf
2024-02-12 20:40:30,527 INFO    wandb-upload_0:24938 [upload_job.py:push():89] Uploaded file /Users/yunbo/Library/Application Support/wandb/artifacts/staging/tmp8l4rl8hy
2024-02-12 20:40:31,623 INFO    SenderThread:24938 [sender.py:send_artifact():1494] sent artifact job-https___github.com_Yunbo-max_PFL_Optimiozation.git_Model_training_client_CNN1_MLP.py - {'id': 'QXJ0aWZhY3Q6NzIwMzI2MzQx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzOTE3NDYzOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzIwMTA5MTU1', 'versionIndex': 0}}}
2024-02-12 20:40:31,623 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: defer
2024-02-12 20:40:31,623 INFO    SenderThread:24938 [sender.py:send_request_defer():613] handle sender defer: 9
2024-02-12 20:40:31,623 INFO    SenderThread:24938 [dir_watcher.py:finish():358] shutting down directory watcher
2024-02-12 20:40:31,861 INFO    SenderThread:24938 [dir_watcher.py:finish():388] scan: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files
2024-02-12 20:40:31,861 INFO    SenderThread:24938 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/requirements.txt requirements.txt
2024-02-12 20:40:31,861 INFO    SenderThread:24938 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/output.log output.log
2024-02-12 20:40:31,862 INFO    SenderThread:24938 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/config.yaml config.yaml
2024-02-12 20:40:31,862 INFO    SenderThread:24938 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/wandb-summary.json wandb-summary.json
2024-02-12 20:40:31,862 INFO    SenderThread:24938 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/conda-environment.yaml conda-environment.yaml
2024-02-12 20:40:31,864 INFO    SenderThread:24938 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/wandb-metadata.json wandb-metadata.json
2024-02-12 20:40:31,864 INFO    SenderThread:24938 [sender.py:transition_state():617] send defer: 10
2024-02-12 20:40:31,864 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: poll_exit
2024-02-12 20:40:31,865 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: defer
2024-02-12 20:40:31,865 INFO    HandlerThread:24938 [handler.py:handle_request_defer():172] handle defer: 10
2024-02-12 20:40:31,866 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: defer
2024-02-12 20:40:31,866 INFO    SenderThread:24938 [sender.py:send_request_defer():613] handle sender defer: 10
2024-02-12 20:40:31,866 INFO    SenderThread:24938 [file_pusher.py:finish():175] shutting down file pusher
2024-02-12 20:40:32,121 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-12 20:40:32,122 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: poll_exit
2024-02-12 20:40:32,203 INFO    wandb-upload_1:24938 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/requirements.txt
2024-02-12 20:40:32,241 INFO    wandb-upload_2:24938 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/output.log
2024-02-12 20:40:32,257 INFO    wandb-upload_3:24938 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/wandb-summary.json
2024-02-12 20:40:32,266 INFO    wandb-upload_4:24938 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/conda-environment.yaml
2024-02-12 20:40:32,277 INFO    wandb-upload_0:24938 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/files/config.yaml
2024-02-12 20:40:32,482 INFO    Thread-12 :24938 [sender.py:transition_state():617] send defer: 11
2024-02-12 20:40:32,482 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: defer
2024-02-12 20:40:32,483 INFO    HandlerThread:24938 [handler.py:handle_request_defer():172] handle defer: 11
2024-02-12 20:40:32,483 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: defer
2024-02-12 20:40:32,483 INFO    SenderThread:24938 [sender.py:send_request_defer():613] handle sender defer: 11
2024-02-12 20:40:32,483 INFO    SenderThread:24938 [file_pusher.py:join():181] waiting for file pusher
2024-02-12 20:40:32,483 INFO    SenderThread:24938 [sender.py:transition_state():617] send defer: 12
2024-02-12 20:40:32,483 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: defer
2024-02-12 20:40:32,483 INFO    HandlerThread:24938 [handler.py:handle_request_defer():172] handle defer: 12
2024-02-12 20:40:32,483 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: defer
2024-02-12 20:40:32,483 INFO    SenderThread:24938 [sender.py:send_request_defer():613] handle sender defer: 12
2024-02-12 20:40:32,483 INFO    SenderThread:24938 [file_stream.py:finish():595] file stream finish called
2024-02-12 20:40:32,613 INFO    SenderThread:24938 [file_stream.py:finish():599] file stream finish is done
2024-02-12 20:40:32,613 INFO    SenderThread:24938 [sender.py:transition_state():617] send defer: 13
2024-02-12 20:40:32,613 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: defer
2024-02-12 20:40:32,613 INFO    HandlerThread:24938 [handler.py:handle_request_defer():172] handle defer: 13
2024-02-12 20:40:32,613 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: defer
2024-02-12 20:40:32,613 INFO    SenderThread:24938 [sender.py:send_request_defer():613] handle sender defer: 13
2024-02-12 20:40:32,613 INFO    SenderThread:24938 [sender.py:transition_state():617] send defer: 14
2024-02-12 20:40:32,613 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: defer
2024-02-12 20:40:32,613 INFO    HandlerThread:24938 [handler.py:handle_request_defer():172] handle defer: 14
2024-02-12 20:40:32,614 DEBUG   SenderThread:24938 [sender.py:send():382] send: final
2024-02-12 20:40:32,614 DEBUG   SenderThread:24938 [sender.py:send():382] send: footer
2024-02-12 20:40:32,614 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: defer
2024-02-12 20:40:32,614 INFO    SenderThread:24938 [sender.py:send_request_defer():613] handle sender defer: 14
2024-02-12 20:40:32,614 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-12 20:40:32,614 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: poll_exit
2024-02-12 20:40:32,614 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-12 20:40:32,615 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: poll_exit
2024-02-12 20:40:32,615 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: server_info
2024-02-12 20:40:32,615 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: server_info
2024-02-12 20:40:32,616 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: get_summary
2024-02-12 20:40:32,616 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: sampled_history
2024-02-12 20:40:32,616 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-12 20:40:32,616 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: job_info
2024-02-12 20:40:32,739 DEBUG   SenderThread:24938 [sender.py:send_request():409] send_request: job_info
2024-02-12 20:40:32,739 INFO    MainThread:24938 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-02-12 20:40:32,739 INFO    MainThread:24938 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-02-12 20:40:32,739 INFO    MainThread:24938 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-02-12 20:40:32,740 DEBUG   HandlerThread:24938 [handler.py:handle_request():146] handle_request: shutdown
2024-02-12 20:40:32,740 INFO    HandlerThread:24938 [handler.py:finish():869] shutting down handler
2024-02-12 20:40:33,619 INFO    WriterThread:24938 [datastore.py:close():296] close: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240212_204021-i5tlf9ve/run-i5tlf9ve.wandb
2024-02-12 20:40:33,742 INFO    SenderThread:24938 [sender.py:finish():1572] shutting down sender
2024-02-12 20:40:33,743 INFO    SenderThread:24938 [file_pusher.py:finish():175] shutting down file pusher
2024-02-12 20:40:33,743 INFO    SenderThread:24938 [file_pusher.py:join():181] waiting for file pusher
