2024-03-10 10:12:14,067 INFO    StreamThr :28054 [internal.py:wandb_internal():86] W&B internal server running at pid: 28054, started at: 2024-03-10 10:12:14.066909
2024-03-10 10:12:25,566 INFO    Thread-13 :28054 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/requirements.txt
2024-03-10 10:12:25,739 DEBUG   SenderThread:28054 [sender.py:send():382] send: telemetry
2024-03-10 10:12:26,021 INFO    wandb-upload_0:28054 [upload_job.py:push():131] Uploaded file /var/folders/_y/0xw7_0ss0s3f4kfhj9xl96zw0000gn/T/tmpwk4q6gpcwandb/cmygsz4v-wandb-metadata.json
2024-03-10 10:12:26,198 DEBUG   SenderThread:28054 [sender.py:send():382] send: exit
2024-03-10 10:12:26,198 INFO    SenderThread:28054 [sender.py:send_exit():589] handling exit code: 1
2024-03-10 10:12:26,198 INFO    SenderThread:28054 [sender.py:send_exit():591] handling runtime: 11
2024-03-10 10:12:26,199 INFO    SenderThread:28054 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-10 10:12:26,199 INFO    SenderThread:28054 [sender.py:send_exit():597] send defer
2024-03-10 10:12:26,199 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:12:26,200 INFO    HandlerThread:28054 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-10 10:12:26,200 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: defer
2024-03-10 10:12:26,200 INFO    SenderThread:28054 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-10 10:12:26,200 INFO    SenderThread:28054 [sender.py:transition_state():617] send defer: 1
2024-03-10 10:12:26,200 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:12:26,200 INFO    HandlerThread:28054 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-10 10:12:26,200 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: defer
2024-03-10 10:12:26,200 INFO    SenderThread:28054 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-10 10:12:26,200 INFO    SenderThread:28054 [sender.py:transition_state():617] send defer: 2
2024-03-10 10:12:26,201 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:12:26,201 INFO    HandlerThread:28054 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-10 10:12:26,201 INFO    HandlerThread:28054 [system_monitor.py:finish():203] Stopping system monitor
2024-03-10 10:12:26,201 DEBUG   SystemMonitor:28054 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-10 10:12:26,201 INFO    HandlerThread:28054 [interfaces.py:finish():202] Joined cpu monitor
2024-03-10 10:12:26,201 INFO    HandlerThread:28054 [interfaces.py:finish():202] Joined disk monitor
2024-03-10 10:12:26,201 DEBUG   SystemMonitor:28054 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-10 10:12:26,202 DEBUG   SystemMonitor:28054 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-10 10:12:26,201 INFO    HandlerThread:28054 [interfaces.py:finish():202] Joined gpuapple monitor
2024-03-10 10:12:26,202 INFO    HandlerThread:28054 [interfaces.py:finish():202] Joined memory monitor
2024-03-10 10:12:26,202 INFO    HandlerThread:28054 [interfaces.py:finish():202] Joined network monitor
2024-03-10 10:12:26,203 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: defer
2024-03-10 10:12:26,203 INFO    SenderThread:28054 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-10 10:12:26,203 INFO    SenderThread:28054 [sender.py:transition_state():617] send defer: 3
2024-03-10 10:12:26,203 DEBUG   SenderThread:28054 [sender.py:send():382] send: telemetry
2024-03-10 10:12:26,203 DEBUG   SenderThread:28054 [sender.py:send():382] send: stats
2024-03-10 10:12:26,203 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:12:26,203 INFO    HandlerThread:28054 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-10 10:12:26,204 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: defer
2024-03-10 10:12:26,204 INFO    SenderThread:28054 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-10 10:12:26,204 INFO    SenderThread:28054 [sender.py:transition_state():617] send defer: 4
2024-03-10 10:12:26,204 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:12:26,204 INFO    HandlerThread:28054 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-10 10:12:26,204 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: defer
2024-03-10 10:12:26,204 INFO    SenderThread:28054 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-10 10:12:26,204 INFO    SenderThread:28054 [sender.py:transition_state():617] send defer: 5
2024-03-10 10:12:26,204 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:12:26,204 INFO    HandlerThread:28054 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-10 10:12:26,204 DEBUG   SenderThread:28054 [sender.py:send():382] send: summary
2024-03-10 10:12:26,205 INFO    SenderThread:28054 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-10 10:12:26,205 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: defer
2024-03-10 10:12:26,205 INFO    SenderThread:28054 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-10 10:12:26,205 INFO    SenderThread:28054 [sender.py:transition_state():617] send defer: 6
2024-03-10 10:12:26,205 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:12:26,205 INFO    HandlerThread:28054 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-10 10:12:26,205 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: defer
2024-03-10 10:12:26,205 INFO    SenderThread:28054 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-10 10:12:26,207 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: status_report
2024-03-10 10:12:26,367 INFO    SenderThread:28054 [sender.py:transition_state():617] send defer: 7
2024-03-10 10:12:26,368 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:12:26,368 INFO    HandlerThread:28054 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-10 10:12:26,368 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: defer
2024-03-10 10:12:26,368 INFO    SenderThread:28054 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-10 10:12:26,548 INFO    Thread-13 :28054 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/config.yaml
2024-03-10 10:12:26,548 INFO    Thread-13 :28054 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/output.log
2024-03-10 10:12:26,548 INFO    Thread-13 :28054 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/wandb-summary.json
2024-03-10 10:12:27,203 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 10:12:27,991 INFO    SenderThread:28054 [sender.py:transition_state():617] send defer: 8
2024-03-10 10:12:27,991 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 10:12:27,991 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:12:27,991 INFO    HandlerThread:28054 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-10 10:12:27,991 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: defer
2024-03-10 10:12:27,992 INFO    SenderThread:28054 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-10 10:12:27,992 INFO    SenderThread:28054 [job_builder.py:build():296] Attempting to build job artifact
2024-03-10 10:12:27,992 INFO    SenderThread:28054 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-10 10:12:28,015 INFO    SenderThread:28054 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-10 10:12:28,017 INFO    SenderThread:28054 [sender.py:transition_state():617] send defer: 9
2024-03-10 10:12:28,018 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:12:28,018 INFO    HandlerThread:28054 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-10 10:12:28,018 DEBUG   SenderThread:28054 [sender.py:send():382] send: artifact
2024-03-10 10:12:28,208 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 10:12:28,558 INFO    Thread-13 :28054 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/output.log
2024-03-10 10:12:28,794 INFO    SenderThread:28054 [sender.py:send_artifact():1494] sent artifact job-https___github.com_Yunbo-max_PFL_Optimiozation.git_Model_training_4_clusters_client.py - {'id': 'QXJ0aWZhY3Q6NzUwMDY1MjUz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzM3MjYxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzUwMDY1MjUz', 'versionIndex': 3}}}
2024-03-10 10:12:28,794 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: defer
2024-03-10 10:12:28,794 INFO    SenderThread:28054 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-10 10:12:28,794 INFO    SenderThread:28054 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-10 10:12:29,561 INFO    SenderThread:28054 [dir_watcher.py:finish():388] scan: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files
2024-03-10 10:12:29,561 INFO    SenderThread:28054 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/requirements.txt requirements.txt
2024-03-10 10:12:29,561 INFO    SenderThread:28054 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/output.log output.log
2024-03-10 10:12:29,563 INFO    SenderThread:28054 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/config.yaml config.yaml
2024-03-10 10:12:29,563 INFO    SenderThread:28054 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/wandb-summary.json wandb-summary.json
2024-03-10 10:12:29,563 INFO    SenderThread:28054 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/conda-environment.yaml conda-environment.yaml
2024-03-10 10:12:29,566 INFO    SenderThread:28054 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/wandb-metadata.json wandb-metadata.json
2024-03-10 10:12:29,566 INFO    SenderThread:28054 [sender.py:transition_state():617] send defer: 10
2024-03-10 10:12:29,566 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 10:12:29,567 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:12:29,567 INFO    HandlerThread:28054 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-10 10:12:29,568 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: defer
2024-03-10 10:12:29,568 INFO    SenderThread:28054 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-10 10:12:29,568 INFO    SenderThread:28054 [file_pusher.py:finish():175] shutting down file pusher
2024-03-10 10:12:29,891 INFO    wandb-upload_0:28054 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/requirements.txt
2024-03-10 10:12:29,932 INFO    wandb-upload_1:28054 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/output.log
2024-03-10 10:12:29,951 INFO    wandb-upload_3:28054 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/wandb-summary.json
2024-03-10 10:12:29,952 INFO    wandb-upload_2:28054 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/config.yaml
2024-03-10 10:12:30,003 INFO    wandb-upload_4:28054 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/files/conda-environment.yaml
2024-03-10 10:12:30,208 INFO    Thread-12 :28054 [sender.py:transition_state():617] send defer: 11
2024-03-10 10:12:30,208 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:12:30,208 INFO    HandlerThread:28054 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-10 10:12:30,209 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: defer
2024-03-10 10:12:30,209 INFO    SenderThread:28054 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-10 10:12:30,209 INFO    SenderThread:28054 [file_pusher.py:join():181] waiting for file pusher
2024-03-10 10:12:30,209 INFO    SenderThread:28054 [sender.py:transition_state():617] send defer: 12
2024-03-10 10:12:30,209 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:12:30,209 INFO    HandlerThread:28054 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-10 10:12:30,209 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: defer
2024-03-10 10:12:30,209 INFO    SenderThread:28054 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-10 10:12:30,209 INFO    SenderThread:28054 [file_stream.py:finish():595] file stream finish called
2024-03-10 10:12:30,215 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 10:12:30,330 INFO    SenderThread:28054 [file_stream.py:finish():599] file stream finish is done
2024-03-10 10:12:30,330 INFO    SenderThread:28054 [sender.py:transition_state():617] send defer: 13
2024-03-10 10:12:30,330 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 10:12:30,330 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:12:30,330 INFO    HandlerThread:28054 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-10 10:12:30,330 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: defer
2024-03-10 10:12:30,330 INFO    SenderThread:28054 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-10 10:12:30,330 INFO    SenderThread:28054 [sender.py:transition_state():617] send defer: 14
2024-03-10 10:12:30,330 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: defer
2024-03-10 10:12:30,331 INFO    HandlerThread:28054 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-10 10:12:30,331 DEBUG   SenderThread:28054 [sender.py:send():382] send: final
2024-03-10 10:12:30,331 DEBUG   SenderThread:28054 [sender.py:send():382] send: footer
2024-03-10 10:12:30,331 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: defer
2024-03-10 10:12:30,331 INFO    SenderThread:28054 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-10 10:12:30,331 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 10:12:30,331 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 10:12:30,332 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 10:12:30,332 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: server_info
2024-03-10 10:12:30,332 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 10:12:30,332 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: get_summary
2024-03-10 10:12:30,332 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: server_info
2024-03-10 10:12:30,332 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-10 10:12:30,333 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-10 10:12:30,333 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: job_info
2024-03-10 10:12:30,451 DEBUG   SenderThread:28054 [sender.py:send_request():409] send_request: job_info
2024-03-10 10:12:30,452 INFO    MainThread:28054 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-03-10 10:12:30,452 INFO    MainThread:28054 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-03-10 10:12:30,452 INFO    MainThread:28054 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-03-10 10:12:30,452 DEBUG   HandlerThread:28054 [handler.py:handle_request():146] handle_request: shutdown
2024-03-10 10:12:30,452 INFO    HandlerThread:28054 [handler.py:finish():869] shutting down handler
2024-03-10 10:12:31,339 INFO    WriterThread:28054 [datastore.py:close():296] close: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_101214-9rh7vbjq/run-9rh7vbjq.wandb
2024-03-10 10:12:31,457 INFO    SenderThread:28054 [sender.py:finish():1572] shutting down sender
2024-03-10 10:12:31,457 INFO    SenderThread:28054 [file_pusher.py:finish():175] shutting down file pusher
2024-03-10 10:12:31,457 INFO    SenderThread:28054 [file_pusher.py:join():181] waiting for file pusher
