2024-03-10 09:59:43,788 INFO    StreamThr :21895 [internal.py:wandb_internal():86] W&B internal server running at pid: 21895, started at: 2024-03-10 09:59:43.788460
2024-03-10 09:59:54,986 INFO    SenderThread:21895 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-10 09:59:54,986 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: defer
2024-03-10 09:59:54,986 INFO    SenderThread:21895 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-10 09:59:54,986 INFO    SenderThread:21895 [sender.py:transition_state():617] send defer: 6
2024-03-10 09:59:54,986 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:59:54,986 INFO    HandlerThread:21895 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-10 09:59:54,986 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: defer
2024-03-10 09:59:54,986 INFO    SenderThread:21895 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-10 09:59:54,987 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: status_report
2024-03-10 09:59:55,124 INFO    SenderThread:21895 [sender.py:transition_state():617] send defer: 7
2024-03-10 09:59:55,124 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:59:55,124 INFO    HandlerThread:21895 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-10 09:59:55,124 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: defer
2024-03-10 09:59:55,124 INFO    SenderThread:21895 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-10 09:59:55,124 INFO    SenderThread:21895 [sender.py:transition_state():617] send defer: 8
2024-03-10 09:59:55,125 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:59:55,125 INFO    HandlerThread:21895 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-10 09:59:55,125 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: defer
2024-03-10 09:59:55,125 INFO    SenderThread:21895 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-10 09:59:55,125 INFO    SenderThread:21895 [job_builder.py:build():296] Attempting to build job artifact
2024-03-10 09:59:55,125 INFO    SenderThread:21895 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-10 09:59:55,149 INFO    SenderThread:21895 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-10 09:59:55,151 INFO    SenderThread:21895 [sender.py:transition_state():617] send defer: 9
2024-03-10 09:59:55,152 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:59:55,152 DEBUG   SenderThread:21895 [sender.py:send():382] send: artifact
2024-03-10 09:59:55,152 INFO    HandlerThread:21895 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-10 09:59:55,186 INFO    Thread-13 :21895 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files/conda-environment.yaml
2024-03-10 09:59:55,186 INFO    Thread-13 :21895 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files/config.yaml
2024-03-10 09:59:55,186 INFO    Thread-13 :21895 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files/wandb-metadata.json
2024-03-10 09:59:55,186 INFO    Thread-13 :21895 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files/requirements.txt
2024-03-10 09:59:55,186 INFO    Thread-13 :21895 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files/wandb-summary.json
2024-03-10 09:59:55,216 INFO    wandb-upload_0:21895 [upload_job.py:push():131] Uploaded file /var/folders/_y/0xw7_0ss0s3f4kfhj9xl96zw0000gn/T/tmpkc78g4rnwandb/ld48uhmx-wandb-metadata.json
2024-03-10 09:59:55,813 INFO    SenderThread:21895 [sender.py:send_artifact():1494] sent artifact job-https___github.com_Yunbo-max_PFL_Optimiozation.git_Model_training_4_clusters_client.py - {'id': 'QXJ0aWZhY3Q6NzUwMDY1MjUz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzM3MjYxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzUwMDY1MjUz', 'versionIndex': 3}}}
2024-03-10 09:59:55,813 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: defer
2024-03-10 09:59:55,813 INFO    SenderThread:21895 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-10 09:59:55,813 INFO    SenderThread:21895 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-10 09:59:55,939 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 09:59:56,192 INFO    SenderThread:21895 [dir_watcher.py:finish():388] scan: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files
2024-03-10 09:59:56,192 INFO    SenderThread:21895 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files/requirements.txt requirements.txt
2024-03-10 09:59:56,192 INFO    SenderThread:21895 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files/config.yaml config.yaml
2024-03-10 09:59:56,193 INFO    SenderThread:21895 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files/wandb-summary.json wandb-summary.json
2024-03-10 09:59:56,194 INFO    SenderThread:21895 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files/conda-environment.yaml conda-environment.yaml
2024-03-10 09:59:56,196 INFO    SenderThread:21895 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files/wandb-metadata.json wandb-metadata.json
2024-03-10 09:59:56,196 INFO    SenderThread:21895 [sender.py:transition_state():617] send defer: 10
2024-03-10 09:59:56,196 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 09:59:56,196 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:59:56,198 INFO    HandlerThread:21895 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-10 09:59:56,198 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: defer
2024-03-10 09:59:56,198 INFO    SenderThread:21895 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-10 09:59:56,198 INFO    SenderThread:21895 [file_pusher.py:finish():175] shutting down file pusher
2024-03-10 09:59:56,517 INFO    wandb-upload_0:21895 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files/requirements.txt
2024-03-10 09:59:56,548 INFO    wandb-upload_1:21895 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files/config.yaml
2024-03-10 09:59:56,577 INFO    wandb-upload_2:21895 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files/wandb-summary.json
2024-03-10 09:59:56,625 INFO    wandb-upload_3:21895 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/files/conda-environment.yaml
2024-03-10 09:59:56,830 INFO    Thread-12 :21895 [sender.py:transition_state():617] send defer: 11
2024-03-10 09:59:56,831 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:59:56,831 INFO    HandlerThread:21895 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-10 09:59:56,831 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: defer
2024-03-10 09:59:56,831 INFO    SenderThread:21895 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-10 09:59:56,831 INFO    SenderThread:21895 [file_pusher.py:join():181] waiting for file pusher
2024-03-10 09:59:56,831 INFO    SenderThread:21895 [sender.py:transition_state():617] send defer: 12
2024-03-10 09:59:56,831 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:59:56,831 INFO    HandlerThread:21895 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-10 09:59:56,831 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: defer
2024-03-10 09:59:56,831 INFO    SenderThread:21895 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-10 09:59:56,831 INFO    SenderThread:21895 [file_stream.py:finish():595] file stream finish called
2024-03-10 09:59:56,940 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 09:59:57,281 INFO    SenderThread:21895 [file_stream.py:finish():599] file stream finish is done
2024-03-10 09:59:57,282 INFO    SenderThread:21895 [sender.py:transition_state():617] send defer: 13
2024-03-10 09:59:57,282 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 09:59:57,282 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:59:57,282 INFO    HandlerThread:21895 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-10 09:59:57,282 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: defer
2024-03-10 09:59:57,282 INFO    SenderThread:21895 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-10 09:59:57,282 INFO    SenderThread:21895 [sender.py:transition_state():617] send defer: 14
2024-03-10 09:59:57,282 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:59:57,282 INFO    HandlerThread:21895 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-10 09:59:57,283 DEBUG   SenderThread:21895 [sender.py:send():382] send: final
2024-03-10 09:59:57,283 DEBUG   SenderThread:21895 [sender.py:send():382] send: footer
2024-03-10 09:59:57,283 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: defer
2024-03-10 09:59:57,283 INFO    SenderThread:21895 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-10 09:59:57,283 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 09:59:57,283 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 09:59:57,283 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 09:59:57,283 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: server_info
2024-03-10 09:59:57,283 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 09:59:57,283 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: server_info
2024-03-10 09:59:57,284 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: get_summary
2024-03-10 09:59:57,284 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-10 09:59:57,284 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-10 09:59:57,285 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: job_info
2024-03-10 09:59:57,407 DEBUG   SenderThread:21895 [sender.py:send_request():409] send_request: job_info
2024-03-10 09:59:57,407 INFO    MainThread:21895 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-03-10 09:59:57,407 INFO    MainThread:21895 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-03-10 09:59:57,407 INFO    MainThread:21895 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-03-10 09:59:57,407 DEBUG   HandlerThread:21895 [handler.py:handle_request():146] handle_request: shutdown
2024-03-10 09:59:57,408 INFO    HandlerThread:21895 [handler.py:finish():869] shutting down handler
2024-03-10 09:59:58,289 INFO    WriterThread:21895 [datastore.py:close():296] close: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095943-8g7u6i7b/run-8g7u6i7b.wandb
2024-03-10 09:59:58,411 INFO    SenderThread:21895 [sender.py:finish():1572] shutting down sender
2024-03-10 09:59:58,411 INFO    SenderThread:21895 [file_pusher.py:finish():175] shutting down file pusher
2024-03-10 09:59:58,411 INFO    SenderThread:21895 [file_pusher.py:join():181] waiting for file pusher
