2024-03-10 09:56:22,161 INFO    StreamThr :20187 [internal.py:wandb_internal():86] W&B internal server running at pid: 20187, started at: 2024-03-10 09:56:22.161475
2024-03-10 09:56:22,672 DEBUG   HandlerThread:20187 [system_info.py:probe():199] Probing system done
2024-03-10 09:56:22,672 DEBUG   HandlerThread:20187 [system_monitor.py:probe():223] {'os': 'macOS-14.2-arm64-arm-64bit', 'python': '3.9.18', 'heartbeatAt': '2024-03-10T09:56:22.616541', 'startedAt': '2024-03-10T09:56:22.153157', 'docker': None, 'cuda': None, 'args': ('--client_number=US Center', '--config_file=config.json'), 'state': 'running', 'program': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/client.py', 'codePathLocal': 'client.py', 'codePath': 'Model_training/4_clusters/client.py', 'git': {'remote': 'https://github.com/Yunbo-max/PFL_Optimiozation.git', 'commit': '406fded0406405b436908435d22a52c9b01b0299'}, 'email': '82950147+Yunbo-max@users.noreply.github.com', 'root': '/Users/yunbo/Documents/GitHub/PFL_Optimiozation', 'host': 'dhcp-10-249-98-185.eduroam.wireless.private.cam.ac.uk', 'username': 'yunbo', 'executable': '/Users/yunbo/anaconda3/envs/basic/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 159.1875114440918}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-03-10 09:56:22,672 INFO    HandlerThread:20187 [system_monitor.py:probe():224] Finished collecting system info
2024-03-10 09:56:22,672 INFO    HandlerThread:20187 [system_monitor.py:probe():227] Publishing system info
2024-03-10 09:56:22,672 DEBUG   HandlerThread:20187 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-03-10 09:56:23,553 INFO    Thread-13 :20187 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/conda-environment.yaml
2024-03-10 09:56:32,222 DEBUG   HandlerThread:20187 [system_info.py:_save_conda():220] Saving conda packages done
2024-03-10 09:56:32,225 INFO    HandlerThread:20187 [system_monitor.py:probe():229] Finished publishing system info
2024-03-10 09:56:32,238 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: status_report
2024-03-10 09:56:32,239 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: keepalive
2024-03-10 09:56:32,240 DEBUG   SenderThread:20187 [sender.py:send():382] send: files
2024-03-10 09:56:32,240 INFO    SenderThread:20187 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-10 09:56:32,259 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: python_packages
2024-03-10 09:56:32,259 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: stop_status
2024-03-10 09:56:32,259 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-10 09:56:32,260 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: python_packages
2024-03-10 09:56:32,260 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: stop_status
2024-03-10 09:56:32,508 DEBUG   SenderThread:20187 [sender.py:send():382] send: telemetry
2024-03-10 09:56:32,569 DEBUG   SenderThread:20187 [sender.py:send():382] send: exit
2024-03-10 09:56:32,569 INFO    SenderThread:20187 [sender.py:send_exit():589] handling exit code: 0
2024-03-10 09:56:32,569 INFO    SenderThread:20187 [sender.py:send_exit():591] handling runtime: 9
2024-03-10 09:56:32,570 INFO    SenderThread:20187 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-10 09:56:32,570 INFO    SenderThread:20187 [sender.py:send_exit():597] send defer
2024-03-10 09:56:32,571 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:56:32,571 INFO    HandlerThread:20187 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-10 09:56:32,571 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: defer
2024-03-10 09:56:32,571 INFO    SenderThread:20187 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-10 09:56:32,571 INFO    SenderThread:20187 [sender.py:transition_state():617] send defer: 1
2024-03-10 09:56:32,572 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:56:32,572 INFO    HandlerThread:20187 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-10 09:56:32,572 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: defer
2024-03-10 09:56:32,572 INFO    SenderThread:20187 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-10 09:56:32,572 INFO    SenderThread:20187 [sender.py:transition_state():617] send defer: 2
2024-03-10 09:56:32,572 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:56:32,572 INFO    HandlerThread:20187 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-10 09:56:32,572 INFO    HandlerThread:20187 [system_monitor.py:finish():203] Stopping system monitor
2024-03-10 09:56:32,572 DEBUG   SystemMonitor:20187 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-10 09:56:32,572 DEBUG   SystemMonitor:20187 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-10 09:56:32,572 DEBUG   SystemMonitor:20187 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-10 09:56:32,572 INFO    HandlerThread:20187 [interfaces.py:finish():202] Joined cpu monitor
2024-03-10 09:56:32,573 INFO    HandlerThread:20187 [interfaces.py:finish():202] Joined disk monitor
2024-03-10 09:56:32,586 INFO    Thread-13 :20187 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/conda-environment.yaml
2024-03-10 09:56:32,587 INFO    Thread-13 :20187 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/wandb-summary.json
2024-03-10 09:56:32,587 INFO    Thread-13 :20187 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/wandb-metadata.json
2024-03-10 09:56:32,587 INFO    Thread-13 :20187 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/requirements.txt
2024-03-10 09:56:32,721 INFO    wandb-upload_0:20187 [upload_job.py:push():131] Uploaded file /var/folders/_y/0xw7_0ss0s3f4kfhj9xl96zw0000gn/T/tmp65o5mvqfwandb/ated7eng-wandb-metadata.json
2024-03-10 09:56:36,158 INFO    HandlerThread:20187 [interfaces.py:finish():202] Joined gpuapple monitor
2024-03-10 09:56:36,158 INFO    HandlerThread:20187 [interfaces.py:finish():202] Joined memory monitor
2024-03-10 09:56:36,159 INFO    HandlerThread:20187 [interfaces.py:finish():202] Joined network monitor
2024-03-10 09:56:36,159 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 09:56:36,159 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: status_report
2024-03-10 09:56:36,159 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: defer
2024-03-10 09:56:36,159 INFO    SenderThread:20187 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-10 09:56:36,159 INFO    SenderThread:20187 [sender.py:transition_state():617] send defer: 3
2024-03-10 09:56:36,160 DEBUG   SenderThread:20187 [sender.py:send():382] send: telemetry
2024-03-10 09:56:36,160 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:56:36,160 DEBUG   SenderThread:20187 [sender.py:send():382] send: stats
2024-03-10 09:56:36,160 INFO    HandlerThread:20187 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-10 09:56:36,160 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 09:56:36,161 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: defer
2024-03-10 09:56:36,161 INFO    SenderThread:20187 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-10 09:56:36,161 INFO    SenderThread:20187 [sender.py:transition_state():617] send defer: 4
2024-03-10 09:56:36,161 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:56:36,161 INFO    HandlerThread:20187 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-10 09:56:36,161 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: defer
2024-03-10 09:56:36,161 INFO    SenderThread:20187 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-10 09:56:36,161 INFO    SenderThread:20187 [sender.py:transition_state():617] send defer: 5
2024-03-10 09:56:36,161 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:56:36,161 INFO    HandlerThread:20187 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-10 09:56:36,162 DEBUG   SenderThread:20187 [sender.py:send():382] send: summary
2024-03-10 09:56:36,162 INFO    SenderThread:20187 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-10 09:56:36,162 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: defer
2024-03-10 09:56:36,162 INFO    SenderThread:20187 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-10 09:56:36,162 INFO    SenderThread:20187 [sender.py:transition_state():617] send defer: 6
2024-03-10 09:56:36,162 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:56:36,162 INFO    HandlerThread:20187 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-10 09:56:36,162 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: defer
2024-03-10 09:56:36,162 INFO    SenderThread:20187 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-10 09:56:36,164 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: status_report
2024-03-10 09:56:36,304 INFO    SenderThread:20187 [sender.py:transition_state():617] send defer: 7
2024-03-10 09:56:36,304 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:56:36,304 INFO    HandlerThread:20187 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-10 09:56:36,304 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: defer
2024-03-10 09:56:36,304 INFO    SenderThread:20187 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-10 09:56:36,304 INFO    SenderThread:20187 [sender.py:transition_state():617] send defer: 8
2024-03-10 09:56:36,304 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:56:36,304 INFO    HandlerThread:20187 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-10 09:56:36,304 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: defer
2024-03-10 09:56:36,304 INFO    SenderThread:20187 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-10 09:56:36,304 INFO    SenderThread:20187 [job_builder.py:build():296] Attempting to build job artifact
2024-03-10 09:56:36,304 INFO    SenderThread:20187 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-10 09:56:36,338 INFO    SenderThread:20187 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-10 09:56:36,344 INFO    SenderThread:20187 [sender.py:transition_state():617] send defer: 9
2024-03-10 09:56:36,345 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:56:36,345 DEBUG   SenderThread:20187 [sender.py:send():382] send: artifact
2024-03-10 09:56:36,345 INFO    HandlerThread:20187 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-10 09:56:36,588 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 09:56:36,600 INFO    Thread-13 :20187 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/config.yaml
2024-03-10 09:56:36,600 INFO    Thread-13 :20187 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/wandb-summary.json
2024-03-10 09:56:37,048 INFO    SenderThread:20187 [sender.py:send_artifact():1494] sent artifact job-https___github.com_Yunbo-max_PFL_Optimiozation.git_Model_training_4_clusters_client.py - {'id': 'QXJ0aWZhY3Q6NzUwMDY1MjUz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzM3MjYxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzUwMDY1MjUz', 'versionIndex': 3}}}
2024-03-10 09:56:37,048 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: defer
2024-03-10 09:56:37,048 INFO    SenderThread:20187 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-10 09:56:37,048 INFO    SenderThread:20187 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-10 09:56:37,606 INFO    SenderThread:20187 [dir_watcher.py:finish():388] scan: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files
2024-03-10 09:56:37,606 INFO    SenderThread:20187 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/requirements.txt requirements.txt
2024-03-10 09:56:37,606 INFO    SenderThread:20187 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/config.yaml config.yaml
2024-03-10 09:56:37,606 INFO    SenderThread:20187 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/wandb-summary.json wandb-summary.json
2024-03-10 09:56:37,606 INFO    SenderThread:20187 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/conda-environment.yaml conda-environment.yaml
2024-03-10 09:56:37,609 INFO    SenderThread:20187 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/wandb-metadata.json wandb-metadata.json
2024-03-10 09:56:37,609 INFO    SenderThread:20187 [sender.py:transition_state():617] send defer: 10
2024-03-10 09:56:37,609 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 09:56:37,609 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:56:37,610 INFO    HandlerThread:20187 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-10 09:56:37,611 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: defer
2024-03-10 09:56:37,612 INFO    SenderThread:20187 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-10 09:56:37,612 INFO    SenderThread:20187 [file_pusher.py:finish():175] shutting down file pusher
2024-03-10 09:56:37,934 INFO    wandb-upload_2:20187 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/wandb-summary.json
2024-03-10 09:56:37,983 INFO    wandb-upload_0:20187 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/requirements.txt
2024-03-10 09:56:37,993 INFO    wandb-upload_1:20187 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/config.yaml
2024-03-10 09:56:38,048 INFO    wandb-upload_3:20187 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/files/conda-environment.yaml
2024-03-10 09:56:38,254 INFO    Thread-12 :20187 [sender.py:transition_state():617] send defer: 11
2024-03-10 09:56:38,254 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:56:38,254 INFO    HandlerThread:20187 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-10 09:56:38,254 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: defer
2024-03-10 09:56:38,254 INFO    SenderThread:20187 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-10 09:56:38,254 INFO    SenderThread:20187 [file_pusher.py:join():181] waiting for file pusher
2024-03-10 09:56:38,254 INFO    SenderThread:20187 [sender.py:transition_state():617] send defer: 12
2024-03-10 09:56:38,254 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:56:38,254 INFO    HandlerThread:20187 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-10 09:56:38,255 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: defer
2024-03-10 09:56:38,255 INFO    SenderThread:20187 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-10 09:56:38,255 INFO    SenderThread:20187 [file_stream.py:finish():595] file stream finish called
2024-03-10 09:56:38,599 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 09:56:38,644 INFO    SenderThread:20187 [file_stream.py:finish():599] file stream finish is done
2024-03-10 09:56:38,645 INFO    SenderThread:20187 [sender.py:transition_state():617] send defer: 13
2024-03-10 09:56:38,645 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 09:56:38,645 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:56:38,645 INFO    HandlerThread:20187 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-10 09:56:38,645 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: defer
2024-03-10 09:56:38,645 INFO    SenderThread:20187 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-10 09:56:38,645 INFO    SenderThread:20187 [sender.py:transition_state():617] send defer: 14
2024-03-10 09:56:38,645 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: defer
2024-03-10 09:56:38,645 INFO    HandlerThread:20187 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-10 09:56:38,645 DEBUG   SenderThread:20187 [sender.py:send():382] send: final
2024-03-10 09:56:38,646 DEBUG   SenderThread:20187 [sender.py:send():382] send: footer
2024-03-10 09:56:38,646 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: defer
2024-03-10 09:56:38,646 INFO    SenderThread:20187 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-10 09:56:38,646 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 09:56:38,646 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 09:56:38,646 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-10 09:56:38,646 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: poll_exit
2024-03-10 09:56:38,647 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: server_info
2024-03-10 09:56:38,647 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: get_summary
2024-03-10 09:56:38,647 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: server_info
2024-03-10 09:56:38,648 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-10 09:56:38,648 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-10 09:56:38,648 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: job_info
2024-03-10 09:56:38,763 DEBUG   SenderThread:20187 [sender.py:send_request():409] send_request: job_info
2024-03-10 09:56:38,764 INFO    MainThread:20187 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-03-10 09:56:38,764 INFO    MainThread:20187 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-03-10 09:56:38,764 INFO    MainThread:20187 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-03-10 09:56:38,765 DEBUG   HandlerThread:20187 [handler.py:handle_request():146] handle_request: shutdown
2024-03-10 09:56:38,765 INFO    HandlerThread:20187 [handler.py:finish():869] shutting down handler
2024-03-10 09:56:39,651 INFO    WriterThread:20187 [datastore.py:close():296] close: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/4_clusters/wandb/run-20240310_095622-s3bh7qh8/run-s3bh7qh8.wandb
2024-03-10 09:56:39,765 INFO    SenderThread:20187 [sender.py:finish():1572] shutting down sender
2024-03-10 09:56:39,765 INFO    SenderThread:20187 [file_pusher.py:finish():175] shutting down file pusher
2024-03-10 09:56:39,765 INFO    SenderThread:20187 [file_pusher.py:join():181] waiting for file pusher
