2024-03-09 09:01:51,580 INFO    StreamThr :7243 [internal.py:wandb_internal():86] W&B internal server running at pid: 7243, started at: 2024-03-09 09:01:51.579561
2024-03-09 09:01:57,810 DEBUG   SenderThread:7243 [sender.py:send():382] send: telemetry
2024-03-09 09:01:57,812 DEBUG   SenderThread:7243 [sender.py:send():382] send: exit
2024-03-09 09:01:57,812 INFO    SenderThread:7243 [sender.py:send_exit():589] handling exit code: 1
2024-03-09 09:01:57,812 INFO    SenderThread:7243 [sender.py:send_exit():591] handling runtime: 5
2024-03-09 09:01:57,812 INFO    SenderThread:7243 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-09 09:01:57,813 INFO    SenderThread:7243 [sender.py:send_exit():597] send defer
2024-03-09 09:01:57,813 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,813 INFO    HandlerThread:7243 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-09 09:01:57,813 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,813 INFO    SenderThread:7243 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-09 09:01:57,813 INFO    SenderThread:7243 [sender.py:transition_state():617] send defer: 1
2024-03-09 09:01:57,814 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,814 INFO    HandlerThread:7243 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-09 09:01:57,814 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,814 INFO    SenderThread:7243 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-09 09:01:57,814 INFO    SenderThread:7243 [sender.py:transition_state():617] send defer: 2
2024-03-09 09:01:57,814 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,814 INFO    HandlerThread:7243 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-09 09:01:57,814 INFO    HandlerThread:7243 [system_monitor.py:finish():203] Stopping system monitor
2024-03-09 09:01:57,814 DEBUG   SystemMonitor:7243 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-09 09:01:57,814 INFO    HandlerThread:7243 [interfaces.py:finish():202] Joined cpu monitor
2024-03-09 09:01:57,814 DEBUG   SystemMonitor:7243 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-09 09:01:57,814 INFO    HandlerThread:7243 [interfaces.py:finish():202] Joined disk monitor
2024-03-09 09:01:57,814 DEBUG   SystemMonitor:7243 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-09 09:01:57,814 INFO    HandlerThread:7243 [interfaces.py:finish():202] Joined gpuapple monitor
2024-03-09 09:01:57,814 INFO    HandlerThread:7243 [interfaces.py:finish():202] Joined memory monitor
2024-03-09 09:01:57,815 INFO    HandlerThread:7243 [interfaces.py:finish():202] Joined network monitor
2024-03-09 09:01:57,815 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,815 INFO    SenderThread:7243 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-09 09:01:57,815 INFO    SenderThread:7243 [sender.py:transition_state():617] send defer: 3
2024-03-09 09:01:57,815 DEBUG   SenderThread:7243 [sender.py:send():382] send: telemetry
2024-03-09 09:01:57,815 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,815 DEBUG   SenderThread:7243 [sender.py:send():382] send: stats
2024-03-09 09:01:57,815 INFO    HandlerThread:7243 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-09 09:01:57,815 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,815 INFO    SenderThread:7243 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-09 09:01:57,815 INFO    SenderThread:7243 [sender.py:transition_state():617] send defer: 4
2024-03-09 09:01:57,815 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,815 INFO    HandlerThread:7243 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-09 09:01:57,815 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,815 INFO    SenderThread:7243 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-09 09:01:57,815 INFO    SenderThread:7243 [sender.py:transition_state():617] send defer: 5
2024-03-09 09:01:57,815 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,815 INFO    HandlerThread:7243 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-09 09:01:57,815 DEBUG   SenderThread:7243 [sender.py:send():382] send: summary
2024-03-09 09:01:57,816 INFO    SenderThread:7243 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-09 09:01:57,816 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,816 INFO    SenderThread:7243 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-09 09:01:57,816 INFO    SenderThread:7243 [sender.py:transition_state():617] send defer: 6
2024-03-09 09:01:57,816 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,816 INFO    HandlerThread:7243 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-09 09:01:57,816 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,816 INFO    SenderThread:7243 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-09 09:01:57,817 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: status_report
2024-03-09 09:01:57,949 INFO    Thread-13 :7243 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/conda-environment.yaml
2024-03-09 09:01:57,949 INFO    Thread-13 :7243 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/wandb-metadata.json
2024-03-09 09:01:57,949 INFO    Thread-13 :7243 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/requirements.txt
2024-03-09 09:01:57,949 INFO    Thread-13 :7243 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/output.log
2024-03-09 09:01:57,950 INFO    Thread-13 :7243 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/wandb-summary.json
2024-03-09 09:01:57,966 INFO    SenderThread:7243 [sender.py:transition_state():617] send defer: 7
2024-03-09 09:01:57,967 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:57,967 INFO    HandlerThread:7243 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-09 09:01:57,967 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:57,967 INFO    SenderThread:7243 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-09 09:01:58,049 INFO    wandb-upload_0:7243 [upload_job.py:push():131] Uploaded file /var/folders/_y/0xw7_0ss0s3f4kfhj9xl96zw0000gn/T/tmpczc7hvp0wandb/ekwkg9xd-wandb-metadata.json
2024-03-09 09:01:58,582 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 09:01:58,955 INFO    Thread-13 :7243 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/config.yaml
2024-03-09 09:01:59,817 INFO    SenderThread:7243 [sender.py:transition_state():617] send defer: 8
2024-03-09 09:01:59,817 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 09:01:59,817 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:59,818 INFO    HandlerThread:7243 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-09 09:01:59,818 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: defer
2024-03-09 09:01:59,818 INFO    SenderThread:7243 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-09 09:01:59,818 INFO    SenderThread:7243 [job_builder.py:build():296] Attempting to build job artifact
2024-03-09 09:01:59,818 INFO    SenderThread:7243 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-09 09:01:59,837 INFO    SenderThread:7243 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-09 09:01:59,839 INFO    SenderThread:7243 [sender.py:transition_state():617] send defer: 9
2024-03-09 09:01:59,839 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:01:59,840 INFO    HandlerThread:7243 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-09 09:01:59,840 DEBUG   SenderThread:7243 [sender.py:send():382] send: artifact
2024-03-09 09:01:59,958 INFO    Thread-13 :7243 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/output.log
2024-03-09 09:02:00,593 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 09:02:01,132 INFO    wandb-upload_1:7243 [upload_job.py:push():89] Uploaded file /Users/yunbo/Library/Application Support/wandb/artifacts/staging/tmpo2ulqhs5
2024-03-09 09:02:01,133 INFO    wandb-upload_0:7243 [upload_job.py:push():89] Uploaded file /Users/yunbo/Library/Application Support/wandb/artifacts/staging/tmpd7qts73_
2024-03-09 09:02:02,087 INFO    SenderThread:7243 [sender.py:send_artifact():1494] sent artifact job-https___github.com_Yunbo-max_PFL_Optimiozation.git_Model_training_client_test.py - {'id': 'QXJ0aWZhY3Q6NzQ4NDgzOTEy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzA4NDgzNQ==', 'latestArtifact': None}}
2024-03-09 09:02:02,088 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: defer
2024-03-09 09:02:02,088 INFO    SenderThread:7243 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-09 09:02:02,088 INFO    SenderThread:7243 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-09 09:02:02,974 INFO    SenderThread:7243 [dir_watcher.py:finish():388] scan: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files
2024-03-09 09:02:02,974 INFO    SenderThread:7243 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/requirements.txt requirements.txt
2024-03-09 09:02:02,974 INFO    SenderThread:7243 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/output.log output.log
2024-03-09 09:02:02,976 INFO    SenderThread:7243 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/config.yaml config.yaml
2024-03-09 09:02:02,978 INFO    SenderThread:7243 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/wandb-summary.json wandb-summary.json
2024-03-09 09:02:02,978 INFO    SenderThread:7243 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/conda-environment.yaml conda-environment.yaml
2024-03-09 09:02:02,978 INFO    SenderThread:7243 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/wandb-metadata.json wandb-metadata.json
2024-03-09 09:02:02,979 INFO    SenderThread:7243 [sender.py:transition_state():617] send defer: 10
2024-03-09 09:02:02,979 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 09:02:02,979 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:02:02,981 INFO    HandlerThread:7243 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-09 09:02:02,984 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: defer
2024-03-09 09:02:02,985 INFO    SenderThread:7243 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-09 09:02:02,985 INFO    SenderThread:7243 [file_pusher.py:finish():175] shutting down file pusher
2024-03-09 09:02:03,333 INFO    wandb-upload_1:7243 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/requirements.txt
2024-03-09 09:02:03,367 INFO    wandb-upload_0:7243 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/output.log
2024-03-09 09:02:03,385 INFO    wandb-upload_2:7243 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/config.yaml
2024-03-09 09:02:03,386 INFO    wandb-upload_3:7243 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/wandb-summary.json
2024-03-09 09:02:03,419 INFO    wandb-upload_4:7243 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/files/conda-environment.yaml
2024-03-09 09:02:03,605 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 09:02:03,605 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 09:02:03,625 INFO    Thread-12 :7243 [sender.py:transition_state():617] send defer: 11
2024-03-09 09:02:03,625 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:02:03,625 INFO    HandlerThread:7243 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-09 09:02:03,625 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: defer
2024-03-09 09:02:03,625 INFO    SenderThread:7243 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-09 09:02:03,625 INFO    SenderThread:7243 [file_pusher.py:join():181] waiting for file pusher
2024-03-09 09:02:03,625 INFO    SenderThread:7243 [sender.py:transition_state():617] send defer: 12
2024-03-09 09:02:03,625 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:02:03,626 INFO    HandlerThread:7243 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-09 09:02:03,626 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: defer
2024-03-09 09:02:03,626 INFO    SenderThread:7243 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-09 09:02:03,626 INFO    SenderThread:7243 [file_stream.py:finish():595] file stream finish called
2024-03-09 09:02:03,761 INFO    SenderThread:7243 [file_stream.py:finish():599] file stream finish is done
2024-03-09 09:02:03,761 INFO    SenderThread:7243 [sender.py:transition_state():617] send defer: 13
2024-03-09 09:02:03,761 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:02:03,761 INFO    HandlerThread:7243 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-09 09:02:03,761 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: defer
2024-03-09 09:02:03,761 INFO    SenderThread:7243 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-09 09:02:03,761 INFO    SenderThread:7243 [sender.py:transition_state():617] send defer: 14
2024-03-09 09:02:03,761 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: defer
2024-03-09 09:02:03,762 INFO    HandlerThread:7243 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-09 09:02:03,762 DEBUG   SenderThread:7243 [sender.py:send():382] send: final
2024-03-09 09:02:03,762 DEBUG   SenderThread:7243 [sender.py:send():382] send: footer
2024-03-09 09:02:03,762 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: defer
2024-03-09 09:02:03,762 INFO    SenderThread:7243 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-09 09:02:03,762 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 09:02:03,762 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 09:02:03,763 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-09 09:02:03,763 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: poll_exit
2024-03-09 09:02:03,763 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: server_info
2024-03-09 09:02:03,764 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: server_info
2024-03-09 09:02:03,764 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: get_summary
2024-03-09 09:02:03,765 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-09 09:02:03,765 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-09 09:02:03,765 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: job_info
2024-03-09 09:02:03,883 DEBUG   SenderThread:7243 [sender.py:send_request():409] send_request: job_info
2024-03-09 09:02:03,883 INFO    MainThread:7243 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-03-09 09:02:03,883 INFO    MainThread:7243 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-03-09 09:02:03,883 INFO    MainThread:7243 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-03-09 09:02:03,884 DEBUG   HandlerThread:7243 [handler.py:handle_request():146] handle_request: shutdown
2024-03-09 09:02:03,884 INFO    HandlerThread:7243 [handler.py:finish():869] shutting down handler
2024-03-09 09:02:04,769 INFO    WriterThread:7243 [datastore.py:close():296] close: /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/wandb/run-20240309_090151-q6duq18u/run-q6duq18u.wandb
2024-03-09 09:02:04,886 INFO    SenderThread:7243 [sender.py:finish():1572] shutting down sender
2024-03-09 09:02:04,886 INFO    SenderThread:7243 [file_pusher.py:finish():175] shutting down file pusher
2024-03-09 09:02:04,886 INFO    SenderThread:7243 [file_pusher.py:join():181] waiting for file pusher
